,Company (Maker-if known),Specific Bean Origin or Bar Name,REF,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
0,A. Morin,Carenero,1315,2014,0.7,France,2.75,Criollo,Venezuela
1,A. Morin,Sur del Lago,1315,2014,0.7,France,3.5,Criollo,Venezuela
2,A. Morin,Puerto Cabello,1319,2014,0.7,France,3.75,Criollo,Venezuela
3,A. Morin,Madagascar,1011,2013,0.7,France,3.0,Criollo,Madagascar
4,A. Morin,Chuao,1015,2013,0.7,France,4.0,Trinitario,Venezuela
5,Acalli,"Tumbes, Norandino",1470,2015,0.7,U.S.A.,3.75,Criollo,Peru
6,Adi,Vanua Levu,705,2011,0.6,Fiji,2.75,Trinitario,Fiji
7,Adi,"Vanua Levu, Toto-A",705,2011,0.8,Fiji,3.25,Trinitario,Fiji
8,Adi,Vanua Levu,705,2011,0.88,Fiji,3.5,Trinitario,Fiji
9,Adi,"Vanua Levu, Ami-Ami-CA",705,2011,0.72,Fiji,3.5,Trinitario,Fiji
10,Aequare (Gianduja),"Los Rios, Quevedo, Arriba",370,2009,0.55,Ecuador,2.75,Forastero (Arriba),Ecuador
11,Aequare (Gianduja),"Los Rios, Quevedo, Arriba",370,2009,0.7,Ecuador,3.0,Forastero (Arriba),Ecuador
12,Ah Cacao,Tabasco,316,2009,0.7,Mexico,3.0,Criollo,Mexico
13,Akesson's (Pralus),"Bali (west), Sukrama Family, Melaya area",636,2011,0.75,Switzerland,3.75,Trinitario,Indonesia
14,Akesson's (Pralus),"Madagascar, Ambolikapiky P.",502,2010,0.75,Switzerland,2.75,Criollo,Madagascar
15,Akesson's (Pralus),"Monte Alegre, D. Badero",508,2010,0.75,Switzerland,2.75,Forastero,Brazil
16,Alain Ducasse,Trinite,1215,2014,0.65,France,2.75,Trinitario,Trinidad
17,Alain Ducasse,Vietnam,1215,2014,0.75,France,2.75,Trinitario,Vietnam
18,Alain Ducasse,Madagascar,1215,2014,0.75,France,3.0,Trinitario,Madagascar
19,Alain Ducasse,Chuao,1061,2013,0.75,France,2.5,Trinitario,Venezuela
20,Alexandre,"Winak Coop, Napo",1944,2017,0.7,Netherlands,3.5,Forastero (Nacional),Ecuador
21,Alexandre,"La Dalia, Matagalpa",1944,2017,0.7,Netherlands,3.5,"Criollo, Trinitario",Nicaragua
22,Alexandre,Tien Giang,1944,2017,0.7,Netherlands,3.5,Trinitario,Vietnam
23,Alexandre,"Makwale Village, Kyela",1944,2017,0.7,Netherlands,3.5,Forastero,Tanzania
24,Altus aka Cao Artisan,Conacado,1125,2013,0.6,U.S.A.,3.0,Trinitario,Dominican Republic
25,Amano,Chuao,544,2010,0.7,U.S.A.,3.0,Trinitario,Venezuela
26,Amano,Madagascar,129,2007,0.7,U.S.A.,3.5,Trinitario,Madagascar
27,Amano,Ocumare,175,2007,0.7,U.S.A.,3.75,Criollo,Venezuela
28,Amatller (Simon Coll),Ghana,322,2009,0.7,Spain,3.0,Forastero,Ghana
29,Amatller (Simon Coll),Ghana,464,2009,0.85,Spain,3.0,Forastero,Ghana
30,Amazona,"Bellavista Gran Pajeten, San Martin",1145,2013,0.73,Peru,3.5,Trinitario,Peru
31,Ambrosia,Belize,1494,2015,0.64,Canada,3.0,Trinitario,Belize
32,Ambrosia,Madagascar,1494,2015,0.66,Canada,3.25,Trinitario,Madagascar
33,Amedei,Porcelana,111,2007,0.7,Italy,4.0,Criollo (Porcelana),Venezuela
34,Amedei,Chuao,111,2007,0.7,Italy,5.0,Trinitario,Venezuela
35,Amedei,Ecuador,123,2007,0.7,Italy,3.0,Trinitario,Ecuador
36,Amedei,Jamaica,123,2007,0.7,Italy,3.0,Trinitario,Jamaica
37,Amedei,Grenada,123,2007,0.7,Italy,3.5,Trinitario,Grenada
38,Amedei,Venezuela,123,2007,0.7,Italy,3.75,Trinitario (85% Criollo),Venezuela
39,Amedei,Madagascar,123,2007,0.7,Italy,4.0,Trinitario (85% Criollo),Madagascar
40,Amedei,Trinidad,129,2007,0.7,Italy,3.5,Trinitario,Trinidad
41,AMMA,Catongo,1065,2013,0.75,Brazil,3.25,Forastero (Catongo),Brazil
42,AMMA,"Monte Alegre, 3 diff. plantations",572,2010,0.85,Brazil,2.75,Forastero (Parazinho),Brazil
43,AMMA,"Monte Alegre, 3 diff. plantations",572,2010,0.5,Brazil,3.75,Forastero (Parazinho),Brazil
44,AMMA,"Monte Alegre, 3 diff. plantations",572,2010,0.75,Brazil,3.75,Forastero (Parazinho),Brazil
45,AMMA,"Monte Alegre, 3 diff. plantations",572,2010,0.6,Brazil,4.0,Forastero (Parazinho),Brazil
46,Ara,Madagascar,1375,2014,0.75,France,3.0,Trinitario,Madagascar
47,Arete,San Juan,1724,2016,0.7,U.S.A.,3.5,Trinitario,Trinidad
48,Arete,Tien Giang,1900,2016,0.73,U.S.A.,3.5,Trinitario,Vietnam
49,Arete,Phantom,1924,2016,0.7,U.S.A.,4.0,Forastero (Nacional),Peru
50,Arete,Nacional,1534,2015,0.68,U.S.A.,3.5,Forastero (Nacional),Peru
51,Arete,"Puerto Quito, heirloom",1534,2015,0.7,U.S.A.,3.75,Forastero (Nacional),Ecuador
52,Arete,Maya Mountain,1598,2015,0.7,U.S.A.,3.75,Trinitario,Belize
53,Arete,Chuno,1598,2015,0.7,U.S.A.,4.0,"Criollo, Trinitario",Nicaragua
54,Artisan du Chocolat,"Trinidad, Heritage, Limited ed.",1193,2013,0.72,U.K.,3.25,Trinitario,Trinidad
55,Artisan du Chocolat,Jamaica,531,2010,0.72,U.K.,3.75,Trinitario,Jamaica
56,Artisan du Chocolat,Ba Ria Vung Tau Province,600,2010,0.72,U.K.,3.25,Trinitario,Vietnam
57,Artisan du Chocolat,"Ocumare, Venezuela",355,2009,0.75,U.K.,2.5,"Criollo, Trinitario",Venezuela
58,Artisan du Chocolat,Java,355,2009,0.72,U.K.,2.75,Trinitario,Indonesia
59,Artisan du Chocolat,Madagascar,363,2009,0.8,U.K.,3.0,"Criollo, Trinitario",Madagascar
60,Artisan du Chocolat,Peru,363,2009,0.75,U.K.,3.0,Criollo,Peru
61,Artisan du Chocolat,Dominican Republic,363,2009,0.72,U.K.,3.25,Trinitario,Dominican Republic
62,Artisan du Chocolat,Congo,300,2008,0.72,U.K.,3.75,Forastero,Congo
63,Artisan du Chocolat (Casa Luker),"Orinoqua Region, Arauca",1181,2013,0.72,U.K.,2.75,Trinitario,Colombia
64,Askinosie,Mababa,1780,2016,0.68,U.S.A.,3.75,Trinitario,Tanzania
65,Askinosie,"Tenende, Uwate",647,2011,0.72,U.S.A.,3.75,Trinitario,Tanzania
66,Askinosie,Cortes,661,2011,0.7,U.S.A.,3.75,Trinitario,Honduras
67,Askinosie,Davao,331,2009,0.77,U.S.A.,3.75,Trinitario,Philippines
68,Askinosie,Xoconusco,141,2007,0.75,U.S.A.,2.5,Trinitario,Mexico
69,Askinosie,San Jose del Tambo,175,2007,0.7,U.S.A.,3.0,Forastero (Arriba),Ecuador
70,Bahen & Co.,Sambirano,995,2012,0.7,Australia,3.0,Trinitario,Madagascar
71,Bar Au Chocolat,Maranon Canyon,1295,2014,0.7,U.S.A.,4.0,Forastero (Nacional),Peru
72,Bar Au Chocolat,Sambirano,983,2012,0.7,U.S.A.,3.75,Trinitario,Madagascar
73,Bellflower,"Kakao Kamili, Kilombero Valley",1800,2016,0.7,U.S.A.,3.5,"Criollo, Trinitario",Tanzania
74,Belyzium,"Belize south, low fermentation",1768,2016,0.83,Germany,2.75,Trinitario,Belize
75,Belyzium,Belize south,1768,2016,0.78,Germany,3.0,Trinitario,Belize
76,Belyzium,Belize south,1768,2016,0.83,Germany,3.5,Trinitario,Belize
77,Benoit Nihant,Baracoa,1141,2013,0.74,Belgium,3.5,Trinitario,Cuba
78,Benoit Nihant,Chuao,1141,2013,0.74,Belgium,3.5,Criollo,Venezuela
79,Benoit Nihant,Cuyagua Village,1141,2013,0.74,Belgium,3.5,Criollo,Venezuela
80,Benoit Nihant,Rio Peripa H.,1141,2013,0.73,Belgium,4.0,Trinitario,Ecuador
81,Benoit Nihant,"Bali, Sukrama Bros. Farm, Melaya, 62hr C",757,2011,0.72,Belgium,4.0,Trinitario,Indonesia
82,Benoit Nihant,"Somia Plantation, Sambirano, 70hr C",773,2011,0.72,Belgium,3.75,Trinitario,Madagascar
83,Beschle (Felchlin),Madagascar,636,2011,0.64,Switzerland,3.0,Trinitario,Madagascar
84,Beschle (Felchlin),Maracaibo,636,2011,0.88,Switzerland,3.0,Criollo,Venezuela
85,Beschle (Felchlin),"Carenero S., Barlovento, Grand Cru",508,2010,0.7,Switzerland,3.25,Trinitario,Venezuela
86,Beschle (Felchlin),"Porcelana, Premier Cru, Quizas No. 1",508,2010,0.74,Switzerland,3.25,Criollo (Porcelana),Venezuela
87,Bisou,Belize,1486,2015,0.86,U.S.A.,3.25,Trinitario,Belize
88,Bittersweet Origins,Ghana,963,2012,0.72,U.S.A.,3.5,Forastero,Ghana
89,Bittersweet Origins,2009 Hapa Nibby,502,2010,0.7,U.S.A.,3.75,Blend,"Dominican Rep., Bali"
90,Bittersweet Origins,"Sambirano, 2009",565,2010,0.7,U.S.A.,3.0,Trinitario,Madagascar
91,Bittersweet Origins,"Ocumare, prototype",565,2010,0.78,U.S.A.,3.0,Criollo,Venezuela
92,Bittersweet Origins,Sambirano,423,2009,0.75,U.S.A.,3.25,Trinitario,Madagascar
93,Bittersweet Origins,Sambirano,431,2009,0.65,U.S.A.,3.5,Trinitario,Madagascar
94,Bittersweet Origins,Sambirano,233,2008,0.71,U.S.A.,3.0,Trinitario,Madagascar
95,Bittersweet Origins,Ankasa,256,2008,0.7,U.S.A.,3.0,Forastero,Ghana
96,Black Mountain,Carenero Superior,256,2008,0.7,U.S.A.,2.75,Trinitario,Venezuela
97,Black River (A. Morin),Blue Mountain Region,1331,2014,0.7,U.K.,2.75,Trinitario,Jamaica
98,Blanxart,"Congo, Grand Cru",1046,2013,0.82,Spain,3.5,Forastero,Congo
99,Blue Bandana,"Akesson's E., Sambirano V.",1740,2016,0.82,U.S.A.,3.5,Trinitario,Madagascar
100,Blue Bandana,Madagascar,911,2012,0.7,U.S.A.,3.75,Trinitario,Madagascar
101,Bonnat,Cuba,629,2011,0.75,France,3.5,Trinitario,Cuba
102,Bonnat,Piura Blanco,629,2011,0.75,France,3.5,Forastero (Nacional),Peru
103,Bonnat,"Madagascar, 100% criollo",629,2011,0.75,France,4.0,Criollo,Madagascar
104,Bonnat,Jamaique,761,2011,0.75,France,3.25,Trinitario,Jamaica
105,Bonnat,"Porcelana, Apotequil",336,2009,0.75,France,2.75,Criollo,Peru
106,Bonnat,"Porcelana, Tabasco, Marfil de Blanco",336,2009,0.75,France,3.0,Criollo,Mexico
107,Bonnat,"Xoconusco, cacao Real",395,2009,0.75,France,3.0,Criollo,Mexico
108,Bonnat,"Porcelana, Venezuela",199,2008,0.75,France,4.0,Criollo (Porcelana),Venezuela
109,Bonnat,Equateur,123,2007,0.75,France,2.5,Forastero (Arriba),Ecuador
110,Bonnat,Trinite,24,2006,0.75,France,3.75,Trinitario,Carribean
111,Bonnat,"Maracaibo, El Rosario",48,2006,0.75,France,4.0,Criollo,Venezuela
112,Bonnat,Madagascar,75,2006,0.75,France,4.0,Trinitario,Madagascar
113,Bonnat,Chuao,81,2006,0.75,France,4.0,Trinitario,Venezuela
114,Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",316,2009,0.77,Ecuador,3.25,Forastero (Arriba),Ecuador
115,Bouga Cacao (Tulicorp),"El Oro, Hacienda de Oro",341,2009,1.0,Ecuador,1.5,Forastero (Arriba),Ecuador
116,Bowler Man,Maya Mountain,1267,2014,0.7,U.S.A.,2.75,Trinitario,Belize
117,Brasstown aka It's Chocolate,"Guasare, Zulia Prov.",1868,2016,0.7,U.S.A.,3.5,Criollo,Venezuela
118,Brasstown aka It's Chocolate,Maya Mountain,1255,2014,0.7,U.S.A.,3.75,Trinitario,Belize
119,Brasstown aka It's Chocolate,Chuao,1355,2014,0.7,U.S.A.,4.0,Trinitario,Venezuela
120,Brasstown aka It's Chocolate,Cooproagro,1125,2013,0.72,U.S.A.,3.0,Trinitario,Dominican Republic
121,Brasstown aka It's Chocolate,Ghana,1129,2013,0.75,U.S.A.,3.5,Forastero,Ghana
122,Brasstown aka It's Chocolate,"Chuao, Mantuano blend",1129,2013,0.85,U.S.A.,3.5,Trinitario,Venezuela
123,Brazen,Maya Mountain,1518,2015,0.8,U.S.A.,3.25,Trinitario,Belize
124,Breeze Mill,Jamaica,1149,2013,0.7,U.S.A.,3.0,Trinitario,Jamaica
125,Bright,Somia Plantation,1231,2014,0.72,Australia,3.0,Trinitario,Madagascar
126,Bright,Gran Couva,1235,2014,0.68,Australia,2.75,Trinitario,Trinidad
127,Burnt Fork Bend,Trinidad,1299,2014,0.72,U.S.A.,3.25,Trinitario,Trinidad
128,Burnt Fork Bend,Belize,1303,2014,0.72,U.S.A.,3.25,Trinitario,Belize
129,Cacao Atlanta,Tumbes,1215,2014,0.75,U.S.A.,2.5,Criollo,Peru
130,Cacao Barry,Grand 'Anse,1716,2016,0.65,France,3.5,"Trinitario, Criollo",Haiti
131,Cacao de Origen,Chuao,1688,2015,0.77,Venezuela,3.5,Trinitario,Venezuela
132,Cacao de Origen,Rio Caribe,1692,2015,0.75,Venezuela,3.25,Trinitario,Venezuela
133,Cacao de Origen,"Chuao, Aragua region",1391,2014,0.75,Venezuela,3.5,Trinitario,Venezuela
134,Cacao de Origen,"Chuao, Aragua region",1395,2014,0.7,Venezuela,3.75,Trinitario,Venezuela
135,Cacao Market,"Jutiapa, lot 050916D",1860,2016,0.7,U.S.A.,3.5,Trinitario,Honduras
136,Cacao Prieto,"Criollo, Dominican Republic",991,2012,0.72,U.S.A.,3.75,Criollo,Dominican Republic
137,Cacao Sampaka,"Mahali, Kasai",1908,2016,0.7,Spain,3.5,Criollo,Congo
138,Cacao Sampaka,Madagascar,508,2010,0.71,Spain,3.5,Trinitario,Madagascar
139,Cacao Sampaka,Grenada,537,2010,0.71,Spain,3.25,Trinitario,Grenada
140,Cacao Sampaka,"Porcelana, Tabasco, La Joya",336,2009,0.7,Spain,4.0,Criollo,Mexico
141,Cacao Sampaka,"Xoconusco, Chiapas",346,2009,0.7,Spain,4.0,Criollo,Mexico
142,Cacao Store,Madagascar,1684,2015,0.7,Japan,3.0,Trinitario,Madagascar
143,Cacao Store,Vietnam,1684,2015,0.7,Japan,3.5,Trinitario,Vietnam
144,Cacaoyere (Ecuatoriana),Amazonia,237,2008,0.63,Ecuador,3.5,Forastero (Arriba),Ecuador
145,Cacaoyere (Ecuatoriana),Esmeraldas,237,2008,0.71,Ecuador,3.5,Forastero (Arriba),Ecuador
146,Cacaoyere (Ecuatoriana),Bolivar,245,2008,0.82,Ecuador,2.5,Forastero (Arriba),Ecuador
147,Cacaoyere (Ecuatoriana),Pichincha,259,2008,0.91,Ecuador,1.5,Forastero (Arriba),Ecuador
148,Callebaut,Grenade,296,2008,0.6,Belgium,2.75,Trinitario,Grenada
149,C-Amaro,Sao Tome,749,2011,0.78,Italy,2.25,Forastero,Sao Tome
150,C-Amaro,Trinidad,765,2011,0.7,Italy,2.5,Trinitario,Trinidad
151,Cao,Porcelana,1804,2016,0.75,U.S.A.,2.5,Criollo,Venezuela
152,Cao,"Porcelana, Batch 5163",1804,2016,0.7,U.S.A.,3.0,Criollo,Venezuela
153,Cao,Brazil,1808,2016,0.7,U.S.A.,3.25,Trinitario,Brazil
154,Caoni (Tulicorp),Esmeraldas,237,2008,0.77,Ecuador,2.0,Forastero (Arriba),Ecuador
155,Caoni (Tulicorp),Manabi,237,2008,0.77,Ecuador,2.5,Forastero (Arriba),Ecuador
156,Caoni (Tulicorp),Los Rios,245,2008,0.77,Ecuador,2.75,Forastero (Arriba),Ecuador
157,Caoni (Tulicorp),Manabi,266,2008,0.55,Ecuador,3.0,Forastero (Arriba),Ecuador
158,Caoni (Tulicorp),Los Rios,269,2008,0.55,Ecuador,3.25,Forastero (Arriba),Ecuador
159,Caoni (Tulicorp),Esmeraldas,269,2008,0.55,Ecuador,3.5,Forastero (Arriba),Ecuador
160,Captain Pembleton,"Saidor Estate, Madang P.",1263,2014,0.7,New Zealand,3.5,Trinitario,Papua New Guinea
161,Caribeans,Costa Rica,841,2012,0.72,Costa Rica,3.0,Forastero,Costa Rica
162,Caribeans,Costa Rica,845,2012,0.8,Costa Rica,2.75,Forastero,Costa Rica
163,Carlotta Chocolat,Arauca,1884,2016,0.65,Colombia,3.0,Trinitario,Colombia
164,Carlotta Chocolat,Tumaco,1888,2016,0.65,Colombia,3.25,Trinitario,Colombia
165,Carlotta Chocolat,Cordoba,1888,2016,0.65,Colombia,3.25,Trinitario,Colombia
166,Carlotta Chocolat,Huila,1888,2016,0.65,Colombia,3.5,Trinitario,Colombia
167,Carlotta Chocolat,Cesar,1888,2016,0.65,Colombia,3.5,CCN51,Colombia
168,Castronovo,"Maya Mtn, Batch 454, Heirloom",1724,2016,0.72,U.S.A.,4.0,Trinitario,Belize
169,Castronovo,"the lost city, gracias a dias, batch 362",1570,2015,0.72,U.S.A.,3.5,Trinitario,Honduras
170,Castronovo,"Duarte, Batch 360",1570,2015,0.7,U.S.A.,3.75,"Criollo, Trinitario",Domincan Republic
171,Castronovo,Sierra Nevada,1347,2014,0.72,U.S.A.,3.5,"Criollo, Trinitario",Colombia
172,Castronovo,Arauca,1371,2014,0.76,U.S.A.,3.5,"Criollo, Trinitario",Colombia
173,Castronovo,Elvesia P.,1407,2014,0.7,U.S.A.,2.75,Trinitario,Dominican Republic
174,Castronovo,Bolivia,1101,2013,0.7,U.S.A.,3.0,Trinitario,Bolivia
175,Castronovo,Conacado,1101,2013,0.73,U.S.A.,3.5,Trinitario,Dominican Republic
176,Castronovo,San Martin,1105,2013,0.7,U.S.A.,2.5,Criollo,Peru
177,Castronovo,Nicaragua,1109,2013,0.72,U.S.A.,3.25,Trinitario,Nicaragua
178,Castronovo,Tumbes,1153,2013,0.7,U.S.A.,2.75,Criollo,Peru
179,Chaleur B,Uganda,1426,2014,0.7,Canada,2.75,Forastero,Uganda
180,Chchukululu (Tulicorp),Arriba,486,2010,0.55,Ecuador,2.75,Forastero (Arriba),Ecuador
181,Chchukululu (Tulicorp),Los Rios,252,2008,0.75,Ecuador,3.0,Forastero (Arriba),Ecuador
182,Choco Del Sol,Maya Mountain w/ nibs,1407,2014,0.75,Germany,3.0,Trinitario,Belize
183,Choco Del Sol,Maya Mountain,1407,2014,0.82,Germany,3.25,Trinitario,Belize
184,Choco Dong,"Mekong Delta, early 2014 Harvest",1696,2015,0.7,South Korea,2.75,Trinitario,Vietnam
185,Choco Dong,"Tawau, Oct. 2015 Harvest",1696,2015,0.7,South Korea,3.5,Trinitario,Malaysia
186,Chocolarder,Peru,1482,2015,0.65,U.K.,2.5,Criollo,Peru
187,Chocolarder,Peru + nibs,1482,2015,0.65,U.K.,2.75,Criollo,Peru
188,Chocola'te,Madagascar,647,2011,0.7,U.S.A.,3.75,Trinitario,Madagascar
189,Chocolate Con Amor,Ocumare,1764,2016,0.8,U.S.A.,3.0,Criollo (Ocumare),Venezuela
190,Chocolate Makers,Tres Hombres,1530,2015,0.75,Amsterdam,3.25,Trinitario,Dominican Republic
191,Chocolate Makers,"Congo, Gorilla bar",1530,2015,0.68,Amsterdam,3.5,Forastero,Congo
192,Chocolate Makers,"Peru, Awagum bar",1530,2015,0.8,Amsterdam,3.75,Criollo,Peru
193,"Chocolate Tree, The",Maranon,1582,2015,0.69,Scotland,3.75,Forastero (Nacional),Peru
194,"Chocolate Tree, The",Carenero Superior,1582,2015,0.8,Scotland,3.75,Trinitario,Venezuela
195,"Chocolate Tree, The",Peru,1121,2013,0.7,Scotland,3.75,Forastero (Nacional),Peru
196,"Chocolate Tree, The",Ecuador,919,2012,0.82,Scotland,2.5,Forastero (Arriba),Ecuador
197,"Chocolate Tree, The",Peru,919,2012,0.68,Scotland,2.75,Criollo,Peru
198,"Chocolate Tree, The",Madagascar,919,2012,0.72,Scotland,3.25,Criollo,Madagascar
199,Chocolats Privilege,Xoconusco,1219,2014,0.7,Canada,2.5,Criollo,Mexico
200,ChocoReko,Patanemo,1454,2015,0.77,Japan,3.0,Criollo,Venezuela
201,Chocovic,Xoconusco,478,2010,0.71,Spain,3.25,Criollo,Mexico
202,Chocovic,Sambirano,478,2010,0.71,Spain,3.5,Trinitario,Madagascar
203,Chocovic,Ocumare,209,2008,0.71,Spain,3.5,Criollo,Venezuela
204,Chocovic,"Bolivar, Guaranda",117,2007,0.71,Spain,2.5,Forastero (Arriba),Ecuador
205,Chocovic,Guyave,117,2007,0.71,Spain,2.5,Trinitario,Grenada
206,Chocovivo,Tabasco,1522,2015,0.65,U.S.A.,2.5,Trinitario,Mexico
207,Chocovivo,Tabasco,1522,2015,0.75,U.S.A.,2.5,Trinitario,Mexico
208,Choklat,Ocumare,377,2009,0.8,Canada,2.5,Criollo,Venezuela
209,Choklat,"Porcelana, Tabasco",377,2009,0.7,Canada,2.75,Criollo,Mexico
210,Choklat,Ocumare,377,2009,0.7,Canada,3.0,Criollo,Venezuela
211,Christopher Morel (Felchlin),"Maranon Canyon, Fortunato No. 4",666,2011,0.68,Canada,3.75,Forastero (Nacional),Peru
212,Chuao Chocolatier,Choroni,445,2009,0.61,U.S.A.,3.0,Criollo,Venezuela
213,Chuao Chocolatier (Pralus),Chuao,486,2010,0.77,U.S.A.,2.75,Trinitario,Venezuela
214,Claudio Corallo,Terreiro Velho P.,470,2010,0.735,Sao Tome,3.75,Forastero,Sao Tome & Principe
215,Claudio Corallo,Terreiro Velho P. w/ sugar crystals,209,2008,0.8,Sao Tome,3.0,Forastero,Sao Tome & Principe
216,Claudio Corallo,Terreiro Velho P.,227,2008,0.75,Sao Tome,4.0,Forastero,Sao Tome & Principe
217,Claudio Corallo,Principe,252,2008,1.0,Sao Tome,1.0,Forastero,Sao Tome & Principe
218,Coleman & Davis,Sambirano,1646,2015,0.75,U.S.A.,3.0,Trinitario,Madagascar
219,Compania de Chocolate (Salgado),Carenero Superior,292,2008,0.8,Argentina,2.75,Trinitario,Venezuela
220,Compania de Chocolate (Salgado),Ocumare,292,2008,0.7,Argentina,3.75,Criollo,Venezuela
221,Compania de Chocolate (Salgado),Esmeraldas,296,2008,0.88,Argentina,2.75,Forastero (Nacional),Ecuador
222,Confluence,"Tien Giang, 2015, batch 10-2-16",1916,2016,0.78,U.S.A.,2.75,Trinitario,Vietnam
223,Coppeneur,"Ecuador, Puristique",1169,2013,0.65,Germany,3.25,Forastero (Nacional),Ecuador
224,Coppeneur,Ghana Puristique,813,2012,0.85,Germany,3.5,Forastero,Ghana
