,Company (Maker-if known),Specific Bean Origin or Bar Name,REF,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
225,Coppeneur,Uba Budo,821,2012,0.72,Germany,3.75,Forastero,Sao Tome & Principe
226,Coppeneur,Madagascar,959,2012,0.7,Germany,3.5,Trinitario,Madagascar
227,Coppeneur,Grenada,470,2010,0.72,Germany,3.25,Trinitario,Grenada
228,Coppeneur,Chuao,478,2010,0.7,Germany,3.0,Trinitario,Venezuela
229,Coppeneur,"Los Rios, H. Iara",558,2010,0.72,Germany,2.5,Nacional,Ecuador
230,Coppeneur,Trinidad,558,2010,0.72,Germany,3.0,Trinitario,Trinidad
231,Coppeneur,Jamaica,558,2010,0.72,Germany,3.25,Trinitario,Jamaica
232,Coppeneur,Ocumare 61,558,2010,0.72,Germany,3.25,Criollo (Ocumare 61),Venezuela
233,Coppeneur,"Porcelana, Apotequil",341,2009,0.72,Germany,3.0,Criollo,Peru
234,Coppeneur,"Porcelana, Apotequil",445,2009,0.62,Germany,3.25,Criollo,Peru
235,Coppeneur,Chuao 100hr,451,2009,0.7,Germany,3.5,"Criollo, Trinitario",Venezuela
236,Coppeneur,Chuao 70hr,451,2009,0.7,Germany,3.75,"Criollo, Trinitario",Venezuela
237,Coppeneur,"Porcelana, Tabasco, Mexico",220,2008,0.72,Germany,3.0,Criollo,Mexico
238,Coppeneur,"Porcelana, Venezuela",220,2008,0.72,Germany,3.0,Criollo (Porcelana),Venezuela
239,Coppeneur,"Sambirano, Menava P.",196,2007,0.72,Germany,3.0,Trinitario,Madagascar
240,Cravve,New Ireland,1283,2014,0.7,Australia,2.5,Forastero,Papua New Guinea
241,Cravve,"Vanuatu, batch 2410",1335,2014,0.83,Australia,2.75,Trinitario,Vanuatu
242,Cravve,"Tanzania, batch a1",971,2012,0.75,Australia,3.25,Forastero,Tanzania
243,Cravve,"Bahia, batch a1213",975,2012,0.65,Australia,3.25,Trinitario,Brazil
244,Cravve,"Namau Village, N. Taileva P., batch a2812",975,2012,0.67,Australia,3.25,Trinitario,Fiji
245,Cravve,Vanuatu,975,2012,0.64,Australia,3.25,Trinitario,Vanuatu
246,Cravve,Djual Island,975,2012,0.75,Australia,3.5,Forastero,Papua New Guinea
247,Creo,"""heirloom"", Arriba Nacional",1736,2016,0.85,U.S.A.,3.25,Forastero (Nacional),Ecuador
248,Creo,"""heirloom"", Arriba Nacional",1736,2016,0.73,U.S.A.,3.75,Forastero (Nacional),Ecuador
249,Damson,Robson Estate,1610,2015,0.7,U.K.,3.0,Trinitario,Trinidad
250,Dandelion,"Maya Mtn., Break Bar- Snark",1446,2015,0.7,U.S.A.,3.0,Trinitario,Belize
251,Dandelion,Maya Mountain,1219,2014,0.7,U.S.A.,3.5,Trinitario,Belize
252,Dandelion,Madagascar,654,2011,0.7,U.S.A.,3.25,Trinitario,Madagascar
253,Danta,Chuao,987,2012,0.75,Guatemala,3.0,Trinitario,Venezuela
254,Danta,Sambirano,987,2012,0.7,Guatemala,3.75,Trinitario,Madagascar
255,Danta,Las Acacias E.,987,2012,0.7,Guatemala,4.0,Criollo,Guatemala
256,Danta,Las Acacias E.,423,2009,0.75,Guatemala,3.0,Criollo,Guatemala
257,Danta,Las Acacias E.,423,2009,0.6,Guatemala,3.25,Criollo,Guatemala
258,DAR,Vietnam,1920,2016,0.72,U.S.A.,3.0,Trinitario,Vietnam
259,Dark Forest,Madagascar,1550,2015,0.7,U.S.A.,3.0,Trinitario,Madagascar
260,Davis,Ghana,1093,2013,0.7,U.S.A.,2.5,Forastero,Ghana
261,Davis,West Africa,907,2012,0.58,U.S.A.,3.25,Forastero,West Africa
262,De Villiers,Bundibugyo District,1832,2016,0.7,South Africa,2.5,Forastero,Uganda
263,Dean and Deluca (Belcolade),Madagascar,170,2007,0.66,U.S.A.,2.5,Trinitario,Madagascar
264,Dean and Deluca (Belcolade),Ghana,175,2007,0.6,U.S.A.,3.0,Forastero,Ghana
265,DeVries,Costa Rica,166,2007,0.77,U.S.A.,3.5,Trinitario,Costa Rica
266,Dick Taylor,Tien Giang,1864,2016,0.78,U.S.A.,3.5,Trinitario,Vietnam
267,Dick Taylor,Belize,955,2012,0.72,U.S.A.,2.75,Trinitario,Belize
268,Dick Taylor,Sambirano,661,2011,0.8,U.S.A.,2.75,Trinitario,Madagascar
269,Dick Taylor,Sambirano,661,2011,0.72,U.S.A.,3.0,Trinitario,Madagascar
270,Dick Taylor,Mantuano,682,2011,0.75,U.S.A.,2.75,Criollo,Venezuela
271,Doble & Bignall,"Puerto Cabello, Mantuano",1371,2014,0.72,U.K.,3.25,Trinitario,Venezuela
272,Doble & Bignall,Johe,1407,2014,0.72,U.K.,3.5,"Criollo, Trinitario",Nicaragua
273,Dolfin (Belcolade),Africa,304,2008,0.88,Belgium,3.0,Forastero,West Africa
274,Domori,Ocumare 77,1672,2015,0.7,Italy,3.75,Criollo (Ocumare 77),Venezuela
275,Domori,"IL100, H. San Jose",1109,2013,1.0,Italy,3.0,Criollo,Venezuela
276,Domori,Guasare,863,2012,0.7,Italy,3.75,Criollo,Venezuela
277,Domori,"Canoabo, Hacienda San Jose",693,2011,0.7,Italy,3.5,Criollo,Venezuela
278,Domori,"Chuao, Hacienda San Jose",470,2010,0.7,Italy,3.0,Trinitario,Venezuela
279,Domori,"Carupano, H. San Jose",227,2008,0.7,Italy,3.0,Trinitario,Venezuela
280,Domori,Porcelana,111,2007,0.7,Italy,4.0,Criollo (Porcelana),Venezuela
281,Domori,"Ocumare 61, Puertomar",129,2007,0.75,Italy,3.25,Criollo (Ocumare 61),Venezuela
282,Domori,Granella,135,2007,0.6,Italy,3.25,Trinitario,Venezuela
283,Domori,Madagascar,135,2007,0.7,Italy,3.5,Trinitario,Madagascar
284,Domori,Madagared,192,2007,0.7,Italy,3.5,Criollo,Madagascar
285,Domori,"Java, Javablond",192,2007,0.7,Italy,3.75,Criollo,Indonesia
286,Domori,Ecuador,192,2007,0.7,Italy,4.0,Forastero (Arriba),Ecuador
287,Domori,"Ocumare 67, Puertofino",192,2007,0.7,Italy,4.0,Criollo (Ocumare 67),Venezuela
288,Domori,Sur del Lago Classificado,87,2006,0.7,Italy,3.0,Trinitario,Venezuela
289,Domori,Apurimac,87,2006,0.7,Italy,3.25,Trinitario,Peru
290,Domori,Carenero Superior,87,2006,0.7,Italy,3.5,Trinitario,Venezuela
291,Dormouse,Non Pariel Estate,1880,2016,0.75,U.K.,2.75,Trinitario,Grenada
292,Dormouse,"Rio Caribe, Batch 7",1672,2015,0.7,U.K.,2.5,Trinitario,Venezuela
293,Dormouse,"Colombia, Batch 9",1676,2015,0.8,U.K.,2.75,"Criollo, Trinitario",Colombia
294,Dormouse,"Madagascar, Batch 8",1676,2015,0.77,U.K.,2.75,"Criollo, Trinitario",Madagascar
295,Duffy's,"Rio Dulce, Xoco",1662,2015,0.7,U.K.,4.0,Criollo,Guatemala
296,Duffy's,"Chuno, Xoco",1331,2014,0.7,U.K.,3.5,Criollo,Nicaragua
297,Duffy's,"Rico Rugoso, Xoco",1331,2014,0.76,U.K.,3.75,Criollo,Nicaragua
298,Duffy's,"Indio Rojo, Xoco",623,2011,0.72,U.K.,3.75,Criollo,Honduras
299,Duffy's,"Nicaliso, Xoco",697,2011,0.71,U.K.,3.25,Criollo,Nicaragua
300,Durand,Madagascar,841,2012,0.82,France,2.75,Trinitario,Madagascar
301,Durci,"Maranon, Joya Rara",1626,2015,0.7,U.S.A.,3.5,Forastero (Nacional),Peru
302,Durci,"Rio Caribe, Tepui Treasure",1626,2015,0.7,U.S.A.,3.5,Trinitario,Venezuela
303,Durci,"Carenero, Empyrean Sabor",1630,2015,0.7,U.S.A.,3.25,Trinitario,Venezuela
304,East Van Roasters,Madagascar,1343,2014,0.7,Canada,3.5,Trinitario,Madagascar
305,Eclat (Felchlin),"Maranon, Good & Evil, w/ nibs",919,2012,0.72,U.S.A.,2.75,Forastero (Nacional),Peru
306,Edelmond,Porcelana,1876,2016,0.68,Germany,3.0,Criollo,Venezuela
307,El Rey,"Rio Caribe, Cariaco",439,2009,0.605,Venezuela,2.75,Trinitario,Venezuela
308,El Rey,"Rio Caribe, Macuro",439,2009,0.7,Venezuela,3.0,Trinitario,Venezuela
309,El Rey,"Carenero Superior, Apamate",206,2008,0.74,Venezuela,2.5,Criollo,Venezuela
310,El Rey,"Carenero Superior, Bucare",206,2008,0.58,Venezuela,2.5,Criollo,Venezuela
311,El Rey,"Carenero Superior, Mijao",206,2008,0.61,Venezuela,3.0,Criollo,Venezuela
312,El Rey,"Carenero Superior, Gran Saman",32,2006,0.7,Venezuela,2.75,Criollo,Venezuela
313,Emily's,Peru,1454,2015,0.78,Japan,3.5,Criollo,Peru
314,Enric Rovira (Claudio Corallo),Terreiro Velho P.,565,2010,0.8,Spain,3.25,Forastero,Sao Tome & Principe
315,Erithaj (A. Morin),Ben Tre,1205,2014,0.7,France,3.25,Trinitario,Vietnam
316,Erithaj (A. Morin),Ham Luong,1209,2014,0.8,France,3.0,Trinitario,Vietnam
317,Erithaj (A. Morin),Ba Lai,1209,2014,0.74,France,3.25,Trinitario,Vietnam
318,Escazu,Rio Caribe,903,2012,0.7,U.S.A.,2.75,Trinitario,Venezuela
319,Escazu,Carenero Superior,423,2009,0.81,U.S.A.,3.5,Criollo,Venezuela
320,Escazu,Ocumare,252,2008,0.72,U.S.A.,3.0,Criollo,Venezuela
321,Ethel's Artisan (Mars),Trinidad,666,2011,0.55,U.S.A.,2.5,Trinitario,Trinidad
322,Ethel's Artisan (Mars),Porcelana,666,2011,0.7,U.S.A.,2.5,Criollo (Porcelana),Venezuela
323,Ethereal,Belize,1275,2014,0.8,U.S.A.,3.0,Trinitario,Belize
324,Feitoria Cacao,Maya Mountain,1736,2016,0.76,Portugal,2.75,Trinitario,Belize
325,Felchlin,Grenada,494,2010,0.58,Switzerland,3.5,Trinitario,Grenada
326,Felchlin,Elvesia P.,105,2006,0.74,Switzerland,3.0,"Trinitario, Criollo",Dominican Republic
327,Felchlin,"Madagascar, Grand Cru",48,2006,0.64,Switzerland,3.0,Criollo,Madagascar
328,Felchlin,Maracaibo Clasificado,48,2006,0.65,Switzerland,3.0,Criollo,Venezuela
329,Felchlin,Arriba,48,2006,0.72,Switzerland,3.5,Forastero (Arriba),Ecuador
330,Felchlin,"Alto Beni, Cru Savage",56,2006,0.68,Switzerland,4.0,Criollo (Wild),Bolivia
331,Forever Cacao,Rio Eni,1267,2014,0.72,U.K.,2.75,Criollo,Peru
332,Fossa,"Kokoa Kamili Coop, Kilombero",1776,2016,0.67,Singapore,3.75,Trinitario,Tanzania
333,Frederic Blondeel,Vietnam,1542,2015,0.8,Belgium,3.0,Trinitario,Vietnam
334,Frederic Blondeel,Ghana,1351,2014,0.6,Belgium,3.5,Forastero,Ghana
335,Frederic Blondeel,Madagascar,1351,2014,0.65,Belgium,3.5,Trinitario,Madagascar
336,French Broad,Tumbes Coop,883,2012,0.7,U.S.A.,2.5,Criollo,Peru
337,French Broad,"Maranon Canyon, Fortunato No. 4",781,2011,0.7,U.S.A.,3.5,Forastero (Nacional),Peru
338,Fresco,"Maranon, #228, MR, SC",1383,2014,0.7,U.S.A.,3.0,Forastero (Nacional),Peru
339,Fresco,"Maranon, #227, LR, MC",1383,2014,0.7,U.S.A.,3.5,Forastero (Nacional),Peru
340,Fresco,"Maranon, #229, MR, LC",1383,2014,0.7,U.S.A.,3.5,Forastero (Nacional),Peru
341,Fresco,"Maranon, #230, DR, LC",1387,2014,0.7,U.S.A.,3.5,Forastero (Nacional),Peru
342,Fresco,"Bellavista Coop, #225, LR, MC, CG Exclusive",1149,2013,0.7,U.S.A.,4.0,Trinitario,Peru
343,Fresco,"Sambirano Valley, #216, MR, LC",915,2012,0.74,U.S.A.,4.0,Trinitario,Madagascar
344,Fresco,"Markham Valley, #220, MR, MC",927,2012,0.69,U.S.A.,4.0,Trinitario,Papua New Guinea
345,Fresco,"Markham Valley, #222, LR, 0C",931,2012,0.69,U.S.A.,3.0,Trinitario,Papua New Guinea
346,Fresco,"Ghana, #211, MR, MC",636,2011,0.74,U.S.A.,2.75,Forastero,Ghana
347,Fresco,"Jamaica, #209, DR, SC",642,2011,0.7,U.S.A.,3.25,Trinitario,Jamaica
348,Fresco,"Jamaica, #210, DR, MC",642,2011,0.7,U.S.A.,3.5,Trinitario,Jamaica
349,Fresco,"Sambirano Valley, #214, LR, MC",682,2011,0.74,U.S.A.,2.75,Trinitario,Madagascar
350,Fresco,"Sambirano Valley, #215, MR, MC",688,2011,0.74,U.S.A.,3.0,Trinitario,Madagascar
351,Fresco,"Chuao, #218, MR, MC",745,2011,0.76,U.S.A.,3.25,Trinitario,Venezuela
352,Fresco,"Chuao, #217, DR, MC",745,2011,0.7,U.S.A.,4.0,Trinitario,Venezuela
353,Fresco,"Jamaica, #204, DR, SC",370,2009,0.8,U.S.A.,2.75,Trinitario,Jamaica
354,Fresco,"Jamaica, #206, DR, LC",370,2009,0.7,U.S.A.,3.0,Trinitario,Jamaica
355,Fresco,"Jamaica, #205, DR, MC",370,2009,0.7,U.S.A.,3.25,Trinitario,Jamaica
356,Fresco,"Carenero Superior, #203, MR, SC",370,2009,0.65,U.S.A.,3.5,Criollo,Venezuela
357,Friis Holm (Bonnat),"Chuno, triple turned, Xoco",895,2012,0.7,Denmark,3.25,"Criollo, Trinitario",Nicaragua
358,Friis Holm (Bonnat),"Red Mayan, Xoco",899,2012,0.7,Denmark,3.25,"Criollo, Trinitario",Honduras
359,Friis Holm (Bonnat),"Chuno, double turned, Xoco",899,2012,0.7,Denmark,3.25,"Criollo, Trinitario",Nicaragua
360,Friis Holm (Bonnat),"Johe, Xoco",623,2011,0.7,Denmark,3.25,"Criollo, Trinitario",Nicaragua
361,Friis Holm (Bonnat),"Chuno, Xoco",623,2011,0.7,Denmark,3.5,"Criollo, Trinitario",Nicaragua
362,Friis Holm (Bonnat),"Nicaliso, Xoco",623,2011,0.7,Denmark,3.5,"Criollo, Trinitario",Nicaragua
363,Fruition,"Wild Bolivian, Batch 2",1780,2016,0.74,U.S.A.,3.75,Beniano,Bolivia
364,Fruition,"Coto Brus, Heirloom, Batch 1",1780,2016,0.74,U.S.A.,4.0,Amazon mix,Costa Rica
365,Fruition,Gran Couva,1347,2014,0.7,U.S.A.,3.75,Trinitario,Trinidad
366,Fruition,Maranon,1359,2014,0.76,U.S.A.,3.0,Forastero (Nacional),Peru
367,Fruition,Signature Blend,753,2011,0.66,U.S.A.,3.25,Trinitario,Costa Rica
368,Garden Island,"Kaua'I, Alea Estate +world",1367,2014,0.85,U.S.A.,2.5,Blend,Hawaii
369,Georgia Ramon,Akesson P.,1642,2015,0.65,Germany,3.25,Trinitario,Madagascar
370,Georgia Ramon,ABOCFA Coop,1642,2015,0.7,Germany,4.0,Forastero,Ghana
371,Georgia Ramon,Conacado Coop,1646,2015,0.7,Germany,3.5,Trinitario,Domincan Republic
372,Georgia Ramon,Conacado Coop,1646,2015,0.8,Germany,3.5,Trinitario,Domincan Republic
373,Georgia Ramon,Akesson P.,1646,2015,0.75,Germany,3.5,Trinitario,Madagascar
374,Glennmade,Bahia,1672,2015,0.66,U.S.A.,3.0,"Trinitario, Forastero",Brazil
375,Grand Place,"Ben Tre, Dong Nai",741,2011,0.72,Vietnam,3.0,Trinitario,Vietnam
376,Grenada Chocolate Co.,Grenada,494,2010,0.82,Grenada,3.25,Trinitario,Grenada
377,Grenada Chocolate Co.,Grenada,363,2009,0.6,Grenada,2.75,Trinitario,Grenada
378,Grenada Chocolate Co.,Grenada,241,2008,0.71,Grenada,2.5,Trinitario,Grenada
379,Guido Castagna,Arriba,355,2009,0.64,Italy,3.0,Forastero (Arriba) ASS,Ecuador
380,Guido Castagna,Ghana,355,2009,0.64,Italy,3.0,Forastero,Ghana
381,Guittard,Jamaica,1053,2013,0.65,U.S.A.,3.25,Trinitario,Jamaica
382,Guittard,Trinidad,552,2010,0.65,U.S.A.,3.0,Trinitario,Trinidad
383,Guittard,Chucuri,15,2006,0.65,U.S.A.,3.0,Trinitario,Colombia
384,Guittard,Sur del Lago,87,2006,0.65,U.S.A.,2.5,"Trinitario, Criollo",Venezuela
385,Guittard,"Sambirano, Ambanja",87,2006,0.65,U.S.A.,3.5,"Criollo, +",Madagascar
386,Guittard,"Los Rios, Quevedo",93,2006,0.65,U.S.A.,3.5,Forastero (Arriba),Ecuador
387,Hachez,Arriba,166,2007,0.77,Germany,2.5,Forastero (Arriba),Ecuador
388,Hacienda El Castillo,Don Homero- Cerecita Valley,1327,2014,0.55,Ecuador,2.75,Trinitario,Ecuador
389,Hacienda El Castillo,Don Homero- Cerecita Valley,1327,2014,0.7,Ecuador,3.0,Trinitario,Ecuador
390,Heirloom Cacao Preservation (Brasstown),"Maya Mtn, Moho R., Toledo D., 2015",1748,2016,0.7,U.S.A.,3.25,Amazon,Belize
391,Heirloom Cacao Preservation (Fruition),"Cota Brus, Terciopelo, 2015",1748,2016,0.74,U.S.A.,3.5,Amazon mix,Costa Rica
392,Heirloom Cacao Preservation (Guittard),"Alto Beni, Upper Rio Beni, 2014",1239,2014,0.67,U.S.A.,3.5,"Amazon, ICS",Bolivia
393,Heirloom Cacao Preservation (Guittard),"Wild Beni, Lower Rio Beni, Tranquilidad, 2014",1243,2014,0.67,U.S.A.,3.0,Beniano,Bolivia
394,Heirloom Cacao Preservation (Guittard),"Los Rios, Hacienda Limon, Orecao, 2014",1243,2014,0.67,U.S.A.,3.75,EET,Ecuador
395,Heirloom Cacao Preservation (Millcreek),"Los Rios, Hacienda Limon, Orecao, 2015",1744,2016,0.7,U.S.A.,3.5,EET,Ecuador
396,Heirloom Cacao Preservation (Mindo),"Pinchincha, Mindo, Coop Nueva Esper., 2015",1748,2016,0.77,U.S.A.,3.5,EET,Ecuador
397,Heirloom Cacao Preservation (Zokoko),"Alto Beni, Upper Rio Beni, 2015",1744,2016,0.68,U.S.A.,3.75,"Amazon, ICS",Bolivia
398,Heirloom Cacao Preservation (Zokoko),"Wild Beni, Lower Rio Beni, Tranquilidad, 2015",1744,2016,0.72,U.S.A.,4.0,Beniano,Bolivia
399,hello cocoa,Uganda,1458,2015,0.57,U.S.A.,2.75,Forastero,Uganda
400,hello cocoa,Venezuela,1462,2015,0.74,U.S.A.,3.5,Criollo,Venezuela
401,hexx,Madagascar,1546,2015,0.74,U.S.A.,3.0,Trinitario,Madagascar
402,Hogarth,Akesson's Estate,1712,2016,0.7,New Zealand,2.75,Trinitario,Madagascar
403,Hogarth,Carenero Superior,1712,2016,0.72,New Zealand,2.75,Trinitario,Venezuela
404,Hogarth,Conacado,1712,2016,0.75,New Zealand,3.25,Trinitario,Domincan Republic
405,Hogarth,Gran Blanco,1712,2016,0.66,New Zealand,3.5,Criollo,Peru
406,Hoja Verde (Tulicorp),Arriba,414,2009,0.8,Ecuador,2.0,Forastero (Arriba) ASS,Ecuador
407,Hoja Verde (Tulicorp),Manabi,414,2009,0.8,Ecuador,2.5,Forastero (Arriba) ASS,Ecuador
408,Hoja Verde (Tulicorp),Arriba,414,2009,0.72,Ecuador,3.0,Forastero (Arriba) ASS,Ecuador
409,Hoja Verde (Tulicorp),Arriba,414,2009,0.58,Ecuador,3.25,Forastero (Arriba) ASS,Ecuador
410,Hoja Verde (Tulicorp),Manabi,414,2009,0.58,Ecuador,3.5,Forastero (Arriba) ASS,Ecuador
411,Holy Cacao,Sambirano,1466,2015,0.7,Israel,3.5,Trinitario,Madagascar
412,Holy Cacao,Gran Couva,1466,2015,0.7,Israel,3.5,Trinitario,Trinidad
413,Hotel Chocolat,"Marcial, single Cote, 2012",1030,2013,0.7,U.K.,4.0,Trinitario,St. Lucia
414,Hotel Chocolat,"Island Growers, 2012, 120hr c.",1113,2013,1.0,U.K.,1.75,Trinitario,St. Lucia
415,Hotel Chocolat (Coppeneur),Trinidad,1038,2013,0.75,U.K.,3.0,Trinitario,Trinidad
416,Hotel Chocolat (Coppeneur),Mekong Delta & Dong Nai,1038,2013,0.8,U.K.,3.5,Trinitario,Vietnam
417,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara",1065,2013,0.9,U.K.,3.0,Forastero (Nacional),Ecuador
418,Hotel Chocolat (Coppeneur),"Somia Plantation, Akesson, 2012",1065,2013,0.72,U.K.,3.0,Trinitario,Madagascar
419,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012",1065,2013,0.82,U.K.,3.5,Forastero (Nacional),Ecuador
420,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012, 120hr c.",1113,2013,1.0,U.K.,2.5,Forastero (Nacional),Ecuador
421,Hotel Chocolat (Coppeneur),Sambirano,809,2012,0.66,U.K.,3.5,"Trinitario, Criollo",Madagascar
422,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 96hr c.",623,2011,0.8,U.K.,3.0,Forastero (Nacional),Ecuador
423,Hotel Chocolat (Coppeneur),"Island Growers, 120hr c.",623,2011,0.65,U.K.,3.0,Trinitario,St. Lucia
424,Hotel Chocolat (Coppeneur),"Island Growers, 96hr c.",623,2011,0.65,U.K.,3.25,Trinitario,St. Lucia
425,Hotel Chocolat (Coppeneur),Chuao,600,2010,0.7,U.K.,2.75,Trinitario,Venezuela
426,Hotel Chocolat (Coppeneur),Uganda,296,2008,0.8,U.K.,2.5,Forastero,Uganda
427,Hotel Chocolat (Coppeneur),Uba Budo,300,2008,0.72,U.K.,3.0,Forastero,Sao Tome
428,Hummingbird,Lam Dong,1542,2015,0.7,Canada,3.5,Trinitario,Vietnam
429,Hummingbird,Bolivia,1307,2014,0.7,Canada,3.0,"Criollo, Trinitario",Bolivia
430,Hummingbird,"Bolivia, Bo-nib-ia, w/ nibs",1311,2014,0.7,Canada,3.0,"Criollo, Trinitario",Bolivia
431,Hummingbird,Momotombo,1311,2014,0.7,Canada,3.0,Trinitario,Nicaragua
432,Hummingbird,Hispaniola,1311,2014,0.7,Canada,3.75,Trinitario,Dominican Republic
433,Hummingbird,"Ocumare, Cumboto",1097,2013,0.7,Canada,3.25,"Trinitario, Criollo",Venezuela
434,Hummingbird,Amazonas,1097,2013,0.7,Canada,3.75,Forastero,Venezuela
435,Idilio (Felchlin),"Chuao, Venezuela",1085,2013,0.72,Switzerland,3.75,Trinitario,Venezuela
436,Idilio (Felchlin),Coopertiva Amazona,725,2011,0.72,Switzerland,3.75,Criollo,Venezuela
437,Idilio (Felchlin),"Choroni, Finca Torres, 48hr c.",729,2011,0.72,Switzerland,3.25,Criollo,Venezuela
438,Idilio (Felchlin),"Ocumare, H. Cata, 48hr c.",733,2011,0.72,Switzerland,3.75,Criollo,Venezuela
439,Idilio (Felchlin),"Porcelana, Zulia",733,2011,0.74,Switzerland,4.0,Criollo,Venezuela
440,Idilio (Felchlin),"Ocumare, H. Cata, w/ nibs",737,2011,0.72,Switzerland,3.5,Criollo,Venezuela
441,Idilio (Felchlin),"Carenero Superior, Urrutia, Barlovento",737,2011,0.7,Switzerland,4.0,Trinitario,Venezuela
