,Company (Maker-if known),Specific Bean Origin or Bar Name,REF,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
442,Idilio (Felchlin),Coopertiva Amazona w/ nibs,737,2011,0.72,Switzerland,4.0,Criollo,Venezuela
443,iQ Chocolate,"Satipo region, white label",943,2012,0.72,Scotland,2.75,Criollo,Peru
444,Isidro,Madagascar,1275,2014,0.72,U.S.A.,3.5,Trinitario,Madagascar
445,Isidro,Belize,1279,2014,0.72,U.S.A.,3.25,Trinitario,Belize
446,Izard,"Maya Mountain, Toledo, Batch 29",1542,2015,0.7,U.S.A.,3.5,Trinitario,Belize
447,Jacque Torres,Trinatario Treasure,5,2006,0.71,U.S.A.,2.0,Trinitario,Ghana
448,Jordis,Madagascar,1534,2015,0.63,Czech Republic,2.75,Trinitario,Madagascar
449,Just Good Chocolate,Belize,1375,2014,0.7,U.S.A.,3.5,Trinitario,Belize
450,Just Good Chocolate,Madagascar,1375,2014,0.7,U.S.A.,3.5,Trinitario,Madagascar
451,Kakao,Vanuatu,387,2009,0.65,Germany,3.75,Trinitario,Vanuatu
452,Kiskadee,"La Red, Guanconjeco",1251,2014,0.6,U.S.A.,3.0,Trinitario,Dominican Republic
453,Kto,Belize,1422,2014,0.72,U.S.A.,3.0,Trinitario,Belize
454,Kto,Sambirano Valley,1422,2014,0.72,U.S.A.,3.25,Trinitario,Madagascar
455,Kto,Belize,1426,2014,0.9,U.S.A.,3.25,Trinitario,Belize
456,K'ul,"Maranon, Fortunato No. 4",1852,2016,0.7,U.S.A.,2.75,Forastero (Nacional),Peru
457,K'ul,"Bahia, Fazenda Camboa",1852,2016,0.7,U.S.A.,3.75,Forastero,Brazil
458,Kyya,Uganda,1359,2014,0.725,U.S.A.,2.5,Forastero,Uganda
459,Kyya,Madagascar,1363,2014,0.725,U.S.A.,3.0,Trinitario,Madagascar
460,L.A. Burdick (Felchlin),Chuao,927,2012,0.68,U.S.A.,3.75,Trinitario,Venezuela
461,L.A. Burdick (Felchlin),Grenada,576,2010,0.75,U.S.A.,3.25,Trinitario,Grenada
462,L.A. Burdick (Felchlin),Madagascar,431,2009,0.64,U.S.A.,3.5,Trinitario,Madagascar
463,La Chocolaterie Nanairo,"Lumas, 2015 Harvest, Batch 6, brown sugar",1892,2016,0.7,Japan,2.25,"Trinitario, Criollo",Peru
464,La Chocolaterie Nanairo,"Lumas, 2015 Harvest, Batch 7",1892,2016,0.7,Japan,2.5,"Trinitario, Criollo",Peru
465,La Chocolaterie Nanairo,"Tumbes, 2013 Harvest, Batch 8",1892,2016,0.7,Japan,3.0,Criollo,Peru
466,La Chocolaterie Nanairo,"Belize, 2014 Harvest, Batch 9",1892,2016,0.7,Japan,3.0,"Trinitario, Criollo",Belize
467,La Maison du Chocolat (Valrhona),Grenada,741,2011,0.68,France,3.5,Trinitario,Grenada
468,La Maison du Chocolat (Valrhona),Akosombo,346,2009,0.68,France,3.25,Forastero,Ghana
469,La Maison du Chocolat (Valrhona),"Porcelana, Pariguan",346,2009,0.69,France,3.5,Criollo (Porcelana),Venezuela
470,La Maison du Chocolat (Valrhona),"Cuana, 2008",230,2008,0.74,France,3.5,Blend,"Ven., Indonesia, Ecuad."
471,Laia aka Chat-Noir,"Madagascar, Batch 59/100",1590,2015,0.75,France,2.75,Trinitario,Madagascar
472,Laia aka Chat-Noir,"Vietnam, Batch 50/100",1590,2015,0.75,France,2.75,Trinitario,Vietnam
473,Laia aka Chat-Noir,"Sao Tome, Batch 151",1638,2015,0.75,France,3.5,Forastero,Sao Tome
474,Laia aka Chat-Noir,"Lam Dong, Batch 153",1642,2015,0.75,France,3.75,Trinitario,Vietnam
475,Lajedo do Ouro,Catongo,927,2012,0.7,Brazil,3.5,Forastero (Catongo),Brazil
476,L'Amourette,Rugoso,1784,2016,0.8,U.S.A.,3.5,Trinitario,Nicaragua
477,L'Amourette,Carenero Superior,833,2012,0.75,U.S.A.,3.0,Trinitario,Venezuela
478,L'Amourette,Rio Caribe,833,2012,0.75,U.S.A.,3.0,Trinitario,Venezuela
479,L'Amourette,Blend,853,2012,0.72,U.S.A.,3.0,Criollo,"Peru, Ecuador, Venezuela"
480,Letterpress,"San Juan Estate, Gran Couva",1562,2015,0.7,U.S.A.,3.5,Trinitario,Trinidad
481,Letterpress,Maranura,1371,2014,0.7,U.S.A.,3.5,Forastero (Nacional),Peru
482,Levy,Sambirano,1231,2014,0.71,Finland,3.5,Criollo,Madagascar
483,Lilla,Madagascar,1856,2016,0.7,Finland,3.0,Trinitario,Madagascar
484,Lillie Belle,Perfect Illusion,855,2012,0.65,U.S.A.,3.5,Criollo,Peru
485,Lillie Belle,"Bolivia, Wild Thing",903,2012,0.68,U.S.A.,3.5,Criollo,Bolivia
486,Lillie Belle,Wild Thing,947,2012,0.68,U.S.A.,3.5,Criollo,Bolivia
487,Madecasse (Cinagra),Madagascar,284,2008,0.67,Madagascar,3.5,Trinitario,Madagascar
488,Madecasse (Cinagra),Madagascar,284,2008,0.7,Madagascar,3.75,Trinitario,Madagascar
489,Madecasse (Cinagra),Madagascar,284,2008,0.63,Madagascar,4.0,Trinitario,Madagascar
490,Madecasse (Cinagra),Madagascar,288,2008,0.75,Madagascar,3.5,Trinitario,Madagascar
491,Madre,"Criollo, Hawaii",995,2012,0.7,U.S.A.,3.25,Criollo,Hawaii
492,Maglio,Ecuador,308,2008,0.7,Italy,3.0,Forastero (Nacional),Ecuador
493,Maglio,Cuba,308,2008,0.7,Italy,3.25,Criollo,Cuba
494,Maglio,Santo Domingo,308,2008,0.7,Italy,3.75,"Blend-Forastero,Criollo",Dominican Republic
495,Malagasy (Chocolaterie Robert),Sambirano 2006,184,2007,0.75,Madagascar,2.75,Trinitario,Madagascar
496,Malagasy (Chocolaterie Robert),Mora Mora 2006,184,2007,0.73,Madagascar,3.5,Trinitario,Madagascar
497,Malagos,"Davao, Mt. Talamo foothills",1121,2013,0.65,Philippines,3.5,Trinitario,Philippines
498,Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate",311,2009,0.55,U.S.A.,2.75,Blend,Hawaii
499,Manufaktura Czekolady,Porcelana,1255,2014,0.7,Poland,3.75,Criollo,Venezuela
500,Manufaktura Czekolady,Grand Cru Ghana,871,2012,0.7,Poland,3.5,Forastero,Ghana
501,Map Chocolate,"Ben Tre, Surprise Valley",1896,2016,0.75,U.S.A.,3.25,Trinitario,Vietnam
502,Map Chocolate,"ROIG, 2014",1474,2015,0.7,U.S.A.,3.5,"Criollo, Trinitario",Dominican Republic
503,Map Chocolate,"Maranon, 2014",1474,2015,0.62,U.S.A.,3.5,Forastero (Nacional),Peru
504,Map Chocolate,Ecuador,1478,2015,0.7,U.S.A.,3.5,Trinitario,Ecuador
505,Map Chocolate,"San Juan Estate, Cherry Blossoms at Night",1606,2015,0.7,U.S.A.,2.75,Trinitario,Trinidad
506,Map Chocolate,"Tumbes, Dear Mr. Finley, 2014",1606,2015,0.68,U.S.A.,3.5,Criollo,Peru
507,Marou,"Tan Phu Dong Island, Heart of Darkness",1650,2015,0.85,Vietnam,3.25,Trinitario,Vietnam
508,Marou,Ben Tre,1650,2015,0.68,Vietnam,3.5,Trinitario,Vietnam
509,Marou,"Dak Lak, Batch 2451",1650,2015,0.7,Vietnam,3.75,Trinitario,Vietnam
510,Marou,"Tan Phu Dong, Treasure Island",1149,2013,0.75,Vietnam,3.5,Trinitario,Vietnam
511,Marou,Ba Ria,845,2012,0.76,Vietnam,3.5,Trinitario,Vietnam
512,Marou,Dong Nai,845,2012,0.72,Vietnam,3.5,Trinitario,Vietnam
513,Marou,"Tien Giang, Gao Co-op",845,2012,0.7,Vietnam,3.5,Trinitario,Vietnam
514,Marou,Ben Tre,849,2012,0.78,Vietnam,3.5,Trinitario,Vietnam
515,Marou,Tien Giang,895,2012,0.8,Vietnam,3.0,Trinitario,Vietnam
516,Marou,Lam Dong,955,2012,0.74,Vietnam,3.5,Trinitario,Vietnam
517,Mars,"Ghana, prototype",544,2010,0.65,U.S.A.,3.5,Forastero,Ghana
518,Mast Brothers,French Laundry 20th Anniversary,1359,2014,0.75,U.S.A.,3.75,Blend,"Peru, Belize"
519,Mast Brothers,Shake Shack,959,2012,0.73,U.S.A.,3.5,Blend,"Peru, Mad., Dom. Rep."
520,Mast Brothers,Chuao,999,2012,0.73,U.S.A.,2.75,Trinitario,Venezuela
521,Mast Brothers,"Chuao, Med. Roast",701,2011,0.76,U.S.A.,3.0,Trinitario,Venezuela
522,Mast Brothers,"Chuao, Dark Roast",709,2011,0.7,U.S.A.,3.0,Trinitario,Venezuela
523,Mast Brothers,"Chuao, Light Roast",713,2011,0.81,U.S.A.,2.75,Trinitario,Venezuela
524,Mast Brothers,Moho River,773,2011,0.7,U.S.A.,3.5,Trinitario,Belize
525,Mast Brothers,Patanemo,572,2010,0.81,U.S.A.,2.75,Criollo,Venezuela
526,Matale,"Malekula P., 2013",1177,2013,0.72,Australia,3.5,Trinitario,Vanuatu
527,Matale,"Somia, 2013",1177,2013,0.68,Australia,4.0,Trinitario,Madagascar
528,Matale,"Kulili P., 2013",1177,2013,0.74,Australia,4.0,Trinitario,Papua New Guinea
529,Matale,Blend,1181,2013,0.7,Australia,3.75,Trinitario,"PNG, Vanuatu, Mad"
530,Maverick,Maya Mountain,1367,2014,0.7,U.S.A.,3.25,Trinitario,Belize
531,Maverick,Tumbes,1430,2014,0.82,U.S.A.,3.25,Criollo,Peru
532,Maverick,"Morropon, Norandiono Coop, Piura",1430,2014,0.63,U.S.A.,3.5,Criollo,Peru
533,Meadowlands,Belize,1287,2014,0.7,U.S.A.,3.0,Trinitario,Belize
534,Menakao (aka Cinagra),Madagascar,837,2012,0.8,Madagascar,2.5,Trinitario,Madagascar
535,Menakao (aka Cinagra),Madagascar,841,2012,0.72,Madagascar,2.5,Trinitario,Madagascar
536,Metiisto,Akesson Estate,1267,2014,0.72,Sweden,3.5,Trinitario,Madagascar
537,Metropolitan,South America,1688,2015,0.7,Amsterdam,3.5,Trinitario,South America
538,Michel Cluizel,"Carenero Superior, Concepcion",117,2007,0.66,France,3.5,Trinitario,Venezuela
539,Michel Cluizel,Vila Gracinda,135,2007,0.67,France,3.5,Forastero,Sao Tome
540,Michel Cluizel,Tamarina,24,2006,0.7,France,3.0,Forastero,Sao Tome
541,Michel Cluizel,Mangaro P.,24,2006,0.65,France,4.0,Trinitario,Madagascar
542,Middlebury,Maya Mountain,1490,2015,0.8,U.S.A.,3.5,Trinitario,Belize
543,Middlebury,San Juan Estate,1490,2015,0.7,U.S.A.,3.5,Trinitario,Trinidad
544,Middlebury,Belize,1117,2013,0.8,U.S.A.,3.25,Trinitario,Belize
545,Middlebury,Alto Beni,887,2012,0.75,U.S.A.,2.0,Criollo,Bolivia
546,Middlebury,"Balinese, Java",887,2012,0.7,U.S.A.,2.5,Criollo,Indonesia
547,Millcreek Cacao Roasters,Ecuador,1073,2013,0.7,U.S.A.,2.5,Forastero (Nacional),Ecuador
548,Minimal,"Acul-du-Nord, 2015",1920,2016,0.7,Japan,3.5,"Criollo, Trinitario",Haiti
549,Mission,"Bahia, Fazenda Venturosa",1626,2015,0.7,Brazil,3.5,Forastero (Parazinho),Brazil
550,Moho,"Toledo District, w/ nibs",1026,2013,0.73,U.S.A.,3.25,Trinitario,Belize
551,Moho,Toledo District,1030,2013,0.72,U.S.A.,3.0,Trinitario,Belize
552,Moho,"Umoho R., Toledo District, San Felipe",607,2010,0.67,U.S.A.,2.75,Trinitario,Belize
553,Mutari,"Tien Giang, batch 1 SRB",1900,2016,0.8,U.S.A.,3.0,Trinitario,Vietnam
554,Naive,"Maranon Canyon, Fortunato No. 4",1133,2013,0.78,Lithuania,3.75,Forastero (Nacional),Peru
555,Naive,Grenada,867,2012,0.71,Lithuania,2.5,Trinitario,Grenada
556,Na�ve,Nicaragua,1379,2014,0.7,Lithuania,3.25,Criollo,Nicaragua
557,Na�ve,Chuao,1399,2014,0.75,Lithuania,2.75,Trinitario,Venezuela
558,Nathan Miller,Madagascar,1403,2014,0.735,U.S.A.,2.5,Trinitario,Madagascar
559,Nathan Miller,Ghana,1403,2014,0.7,U.S.A.,3.5,Forastero,Ghana
560,Neuhaus (Callebaut),Papua New Guinea,531,2010,0.7,Belgium,2.5,Criollo,Papua New Guinea
561,Neuhaus (Callebaut),Manickchand Estate,230,2008,0.67,Belgium,3.75,Trinitario,Trinidad
562,Neuhaus (Callebaut),West Africa,15,2006,0.73,Belgium,2.0,Forastero,West Africa
563,Neuhaus (Callebaut),Sao Tome,15,2006,0.75,Belgium,2.75,Forastero,Sao Tome
564,Neuhaus (Callebaut),Ocumare,24,2006,0.71,Belgium,3.0,Criollo,Venezuela
565,Nibble,Patanemo,1526,2015,0.72,U.S.A.,2.25,Criollo,Venezuela
566,Nibble,Elvesia P.,1526,2015,0.72,U.S.A.,2.75,Trinitario,Dominican Republic
567,Nibble,"Ambanja, Sambirano Valley",1526,2015,0.72,U.S.A.,3.0,Trinitario,Madagascar
568,Nibble,Tumbes,1526,2015,0.72,U.S.A.,3.0,Criollo,Peru
569,Noble Bean aka Jerjobo,Ghana,1295,2014,0.75,U.S.A.,3.0,Forastero,Ghana
570,Noble Bean aka Jerjobo,Moho Valley,1299,2014,0.75,U.S.A.,3.0,Trinitario,Belize
571,Noble Bean aka Jerjobo,Maranon Canyon,1299,2014,0.75,U.S.A.,3.25,Forastero (Nacional),Peru
572,Nova Monda,"Punta Galera, cacao Nacional, gold label",935,2012,0.8,Nicaragua,3.25,Forastero (Nacional),Ecuador
573,Nuance,"Ghana, 2013",1454,2015,0.7,U.S.A.,3.75,Forastero,Ghana
574,Nuance,"Ecuador, 2013",1458,2015,0.7,U.S.A.,2.75,Trinitario,Ecuador
575,Nuance,"Canoabo, 2013",1458,2015,0.7,U.S.A.,3.0,Criollo,Venezuela
576,Nuance,"Sambirano Valley, 2012",1458,2015,0.7,U.S.A.,3.5,Trinitario,Madagascar
577,Nugali,Fazenda Leolinda,1876,2016,0.7,Brazil,3.5,Trinitario (Scavina),Brazil
578,Oakland Chocolate Co.,Jamaica,478,2010,0.7,U.S.A.,2.5,Trinitario,Jamaica
579,Obolo,Pangoa,1638,2015,0.7,Chile,3.75,Criollo,Peru
580,Obolo,"Pangoa, w/ nibs",1638,2015,0.7,Chile,3.75,Criollo,Peru
581,Ocelot,Virunga,1558,2015,0.7,Scotland,3.75,Forastero,Congo
582,Ocelot,Piura,1558,2015,0.75,Scotland,4.0,Criollo,Peru
583,Ohiyo,"San Juan Estate, Gran Couva",1594,2015,0.7,U.S.A.,2.75,Trinitario,Trinidad
584,Oialla by Bojessen (Malmo),"Sylvestre, Oialla",761,2011,0.7,Germany,3.5,Criollo,Bolivia
585,Olive and Sinclair,Ghana prototype,486,2010,0.72,U.S.A.,3.0,Forastero,Ghana
586,Omanhene,Ghana,693,2011,0.8,Ghana,2.75,Forastero,Ghana
587,Omnom,"Kakao Kamili, Kilombero Valley",1816,2016,0.7,Iceland,3.75,Trinitario,Tanzania
588,Omnom,Madagascar,1247,2014,0.66,Iceland,3.5,Trinitario,Madagascar
589,organicfair,Maya Mountain,1161,2013,0.74,Canada,2.75,Trinitario,Belize
590,organicfair,Nicaraqua,1165,2013,0.72,Canada,2.75,Trinitario,Nicaragua
591,organicfair,Mindo,1165,2013,0.72,Canada,3.0,Trinitario,Ecuador
592,Original Beans (Felchlin),"D.R. Congo, Cru Virunga",331,2009,0.7,Switzerland,3.0,Forastero,Congo
593,Original Beans (Felchlin),"Piura, Apotequil, ""Porcelana"" 72hr c.",341,2009,0.75,Switzerland,3.0,Criollo,Peru
594,Original Hawaiin Chocolate Factory,"Hawai'i, Kona Grand Cru E.",316,2009,0.6,U.S.A.,3.0,Criollo,Hawaii
595,Pacari,Esmeraldas,224,2008,0.6,Ecuador,2.5,Forastero (Arriba),Ecuador
596,Pacari,Manabi,224,2008,0.65,Ecuador,2.75,Forastero (Arriba),Ecuador
597,Pacari,Los Rios,224,2008,0.72,Ecuador,3.0,Forastero (Arriba),Ecuador
598,Pacari,Raw,266,2008,1.0,Ecuador,2.0,Forastero (Arriba),Ecuador
599,Pacari,Raw,266,2008,0.7,Ecuador,3.5,Forastero (Arriba),Ecuador
600,Palette de Bine,Maya Mtn,1720,2016,0.72,Canada,3.0,Trinitario,Belize
601,Palette de Bine,"San Juan Estate, Gran Couva",1570,2015,0.7,Canada,3.25,Trinitario,Trinidad
602,Palette de Bine,Lam Dong,1574,2015,0.72,Canada,3.75,Trinitario,Vietnam
603,Palette de Bine,Sambirano,1239,2014,0.78,Canada,3.75,Trinitario,Madagascar
604,Palette de Bine,Duo- Gran Couva & Camino Verde,1399,2014,0.75,Canada,3.5,Blend,"Trinidad, Ecuador"
605,Palette de Bine,Gran Couva,1399,2014,0.7,Canada,3.75,Trinitario,Trinidad
606,Patric,Madagascar,331,2009,0.75,U.S.A.,4.0,Trinitario,Madagascar
607,Patric,Madagascar,439,2009,0.67,U.S.A.,3.5,Trinitario,Madagascar
608,Patric,"Rio Caribe, Paria Penninsula",439,2009,0.7,U.S.A.,3.5,Trinitario,Venezuela
609,Patric,Madagascar,196,2007,0.7,U.S.A.,4.0,Trinitario,Madagascar
610,Paul Young,"Madagascar, w/ shell",1271,2014,0.73,U.K.,2.25,Trinitario,Madagascar
611,Paul Young,"Madagascar, w/ shell",1271,2014,0.64,U.K.,2.75,Trinitario,Madagascar
612,Pierre Marcolini,"Haut Penja, w/ nibs",1658,2015,0.7,Belgium,3.25,Forastero,Cameroon
613,Pierre Marcolini,Chuao,478,2010,0.75,Belgium,3.0,Criollo,Venezuela
614,Pierre Marcolini,Trinite,478,2010,0.75,Belgium,3.25,Trinitario,Trinidad
615,Pierre Marcolini,"Baracoa, Cuba",516,2010,0.78,Belgium,3.75,"Criollo, Forastero",Cuba
616,Pierre Marcolini,"Peru, Las Pampas P.",531,2010,0.85,Belgium,3.0,Criollo,Peru
617,Pierre Marcolini,"Bahia Brazil, Fazenda Sao Pedro",414,2009,0.72,Belgium,3.0,Forastero,Brazil
618,Pierre Marcolini,"Porcelana, Tabasco, Finca La Joya",445,2009,0.72,Belgium,3.0,Criollo,Mexico
619,Pierre Marcolini,Cabosse,111,2007,0.7,Belgium,4.0,Blend,"Venezuela, Java"
620,Pierre Marcolini,"Los Rios, Puerto Romero, Equateur",129,2007,0.72,Belgium,3.75,Forastero (Nacional),Ecuador
621,Pierre Marcolini,"Sambirano, Ambanja, Madagascar",141,2007,0.72,Belgium,4.0,Trinitario,Madagascar
622,Pierre Marcolini,Fleur de Cacao,166,2007,0.85,Belgium,3.5,Blend,Venezuela/ Ghana
623,Pierre Marcolini,"Porcelana, Tabasco, Limited Ed.",81,2006,0.72,Belgium,4.0,Criollo,Mexico
624,Pierre Marcolini,"Kendem Lembu, Java",93,2006,0.72,Belgium,3.0,Criollo,Indonesia
625,Pierre Marcolini,"Ocumare, Puerto Cabello, Venezuela",93,2006,0.72,Belgium,4.0,Criollo,Venezuela
626,Pitch Dark,Chuno,1510,2015,0.8,U.S.A.,2.75,"Criollo, Trinitario",Nicaragua
627,Pitch Dark,Nicalizo,1510,2015,0.8,U.S.A.,2.75,Trinitario,Nicaragua
628,Pitch Dark,Akesson Estate,1311,2014,0.73,U.S.A.,3.25,Trinitario,Madagascar
629,Pitch Dark,Namau Village,1315,2014,0.73,U.S.A.,2.5,Trinitario,Fiji
630,Pomm (aka Dead Dog),Peru,829,2012,0.82,U.S.A.,2.75,Criollo,Peru
631,Potomac,Upala w/ nibs,647,2011,0.7,U.S.A.,3.5,Matina,Costa Rica
632,Potomac,"Upala, Batch 18",654,2011,0.7,U.S.A.,3.0,Matina,Costa Rica
633,Potomac,"Upala, Batch 12",607,2010,0.82,U.S.A.,3.75,Matina,Costa Rica
634,Pralus,"Porcelana, S. of Lake Maracaibo",717,2011,0.75,France,3.25,Criollo (Porcelana),Venezuela
635,Pralus,Chuao,486,2010,0.75,France,3.5,Trinitario,Venezuela
636,Pralus,Papouasie,199,2008,0.75,France,3.0,Trinitario,Papua New Guinea
637,Pralus,"Sambirano Valley, Le 100%",202,2008,1.0,France,3.0,Criollo,Madagascar
638,Pralus,Claudio Corallo w/ nibs,162,2007,0.75,France,4.0,Forastero,Sao Tome
639,Pralus,"Monte Alegre (Itacare), Brazil",105,2006,0.75,France,3.0,Forastero,Brazil
640,Pralus,Tanzania,105,2006,0.75,France,3.5,Criollo,Tanzania
641,Pralus,Sao Tome & Principe,5,2006,0.75,France,3.5,Forastero,Sao Tome & Principe
642,Pralus,Trinidad,5,2006,0.75,France,3.5,Trinitario,Trinidad
643,Pralus,"Madagascar, Nosy Be Isle.",5,2006,0.75,France,3.75,Criollo,Madagascar
644,Pralus,"Java, Indonesie",32,2006,0.75,France,3.5,Criollo,Indonesia
645,Pralus,"Barlovento, Venezuela",32,2006,0.75,France,3.5,Trinitario,Venezuela
646,Pralus,Jamaique,32,2006,0.75,France,4.0,Trinitario,Jamaica
647,Pralus,Equateur,40,2006,0.75,France,3.0,Trinitario,Ecuador
648,Pralus,Vanuatu,40,2006,0.75,France,3.0,Trinitario,Vanuatu
649,Pralus,Ghana,40,2006,0.75,France,3.25,Forastero,Ghana
650,Pralus,Colombie,40,2006,0.75,France,3.5,Trinitario,Colombia
651,Pralus,Fortissima,93,2006,0.8,France,4.0,"Criollo, Trinitario",Ecuador
652,Pralus,Cuba,99,2006,0.75,France,3.0,Trinitario,Cuba
653,Pralus,"Caracas, Venezuela and Ghana",99,2006,0.75,France,3.0,"Trinitario, Forastero","Venezuela, Ghana"
654,Pralus,"Djakarta, Java and Ghana",99,2006,0.75,France,3.5,"Criollo, Forastero","Indonesia, Ghana"
655,Pump Street Bakery,"Crayfish Bay Estate, 2014",1502,2015,0.7,U.K.,3.5,Trinitario,Grenada
656,Pump Street Bakery,"Akesson's, batch 4411",1530,2015,0.74,U.K.,3.5,Criollo,Madagascar
657,Pump Street Bakery,"Patanemo Vil., Carabobo State, Tisano family",1223,2014,0.75,U.K.,2.75,Trinitario,Venezuela
658,Pump Street Bakery,Guantupi River,1223,2014,0.75,U.K.,3.0,Forastero (Nacional),Ecuador
659,Pump Street Bakery,"Akessons Estate, Sambirano, Ambanja",1223,2014,0.72,U.K.,3.25,Trinitario,Madagascar
660,Pump Street Bakery,Guantupi River,1227,2014,0.85,U.K.,2.75,Forastero (Nacional),Ecuador
661,Quetzalli (Wolter),"Mexico, Lot 28022016",1796,2016,0.7,Mexico,2.75,Criollo,Mexico
662,Quetzalli (Wolter),"Uranga, Lot 22032016",1800,2016,0.74,Mexico,3.0,Trinitario,Mexico
663,Raaka,Virunga,1708,2015,0.75,U.S.A.,2.75,Forastero,Congo
664,Raaka,Madagascar,959,2012,0.75,U.S.A.,3.25,Trinitario,Madagascar
665,Rancho San Jacinto,Ecuador,565,2010,0.75,Eucador,3.0,"Forastero(Arriba, CCN)",Ecuador
