,Company (Maker-if known),Specific Bean Origin or Bar Name,REF,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Broad Bean Origin
666,Ranger,"Tumbes, Batch 2",1562,2015,0.73,U.S.A.,3.5,Criollo,Peru
667,Raoul Boulanger,Piura,1872,2016,0.75,France,3.25,Criollo,Peru
668,Republica del Cacao (aka Confecta),"Los Rios, Vinces",439,2009,0.75,Ecuador,2.5,Forastero (Arriba),Ecuador
669,Republica del Cacao (aka Confecta),Manabi,147,2007,0.75,Ecuador,3.0,Forastero (Arriba),Ecuador
670,Republica del Cacao (aka Confecta),El Oro,147,2007,0.67,Ecuador,3.5,Forastero (Arriba),Ecuador
671,Republica del Cacao (aka Confecta),Los Rios,170,2007,0.75,Ecuador,3.75,Forastero (Arriba),Ecuador
672,Ritual,"Toledo District, Maya",1089,2013,0.75,U.S.A.,3.75,Trinitario,Belize
673,Ritual,"Maranon, Cajamarca",1181,2013,0.75,U.S.A.,3.0,Forastero (Nacional),Peru
674,Ritual,Sambirano,891,2012,0.75,U.S.A.,4.0,Trinitario,Madagascar
675,Ritual,"Camino Verde P., 2012, Balao, Guayas",967,2012,0.75,U.S.A.,3.25,Nacional (Arriba),Ecuador
676,Ritual,Gran Couva,979,2012,0.75,U.S.A.,3.5,Trinitario,Trinidad
677,Robert (aka Chocolaterie Robert),Madagascar,1061,2013,0.75,Madagascar,3.25,Trinitario,Madagascar
678,Robert (aka Chocolaterie Robert),Madagascar w/ nibs,1061,2013,0.68,Madagascar,3.25,Trinitario,Madagascar
679,Rococo (Grenada Chocolate Co.),"Gru Grococo, St. Andrews",923,2012,0.66,U.K.,3.5,Trinitario,Grenada
680,Rogue,Porcelana,1209,2014,0.8,U.S.A.,3.75,Criollo,Venezuela
681,Rogue,"Akessons Estate, Sambirano, 2013",1038,2013,0.7,U.S.A.,3.5,Trinitario,Madagascar
682,Rogue,"Bachelor's Hall E., St. Thomas Parish",1193,2013,0.75,U.S.A.,3.75,Trinitario,Jamaica
683,Rogue,"Camino Verde P., Balao, Guayas",979,2012,0.75,U.S.A.,3.75,Nacional (Arriba),Ecuador
684,Rogue,"Silvestre, Batch 1, 2011",793,2011,0.75,U.S.A.,3.0,Criollo,Bolivia
685,Rogue,Rio Caribe,327,2009,0.7,U.S.A.,3.5,Trinitario,Venezuela
686,Rogue,Jamaica,213,2008,0.7,U.S.A.,2.75,Trinitario,Jamaica
687,Rogue,"Sambirano, 2008",213,2008,0.7,U.S.A.,2.75,Trinitario,Madagascar
688,Rogue,Trinidad,213,2008,0.7,U.S.A.,3.0,Trinitario,Trinidad
689,Rozsavolgyi,"Rio Caribe Superior, Paria Penninsula",871,2012,0.76,Hungary,2.25,Trinitario,Venezuela
690,Rozsavolgyi,"Sambirano, Akesson Estate",871,2012,0.72,Hungary,2.5,Trinitario,Madagascar
691,Rozsavolgyi,Carenero Superior,713,2011,0.73,Hungary,3.5,Criollo,Venezuela
692,Rozsavolgyi,Principe,765,2011,0.77,Hungary,2.75,Forastero,Principe
693,S.A.I.D.,Malgascio,607,2010,0.64,Italy,3.5,Trinitario,Madagascar
694,Salgado,Bahia Superior,288,2008,0.7,Argentina,3.5,Forastero,Brazil
695,Salgado,Esmeraldas,288,2008,0.7,Argentina,3.5,Forastero (Nacional),Ecuador
696,Salgado,Carenero Superior,288,2008,0.7,Argentina,3.5,Trinitario,Venezuela
697,Salgado,Rio Arriba,292,2008,0.7,Argentina,3.5,Forastero (Arriba) ASSS,Ecuador
698,Santander (Compania Nacional),Colombian 2008,404,2009,0.75,Colombia,2.75,Forastero (Nacional),Colombia
699,Santander (Compania Nacional),Colombian w/ nibs,414,2009,0.7,Colombia,3.0,Forastero (Nacional),Colombia
700,Santander (Compania Nacional),Colombian Semi Dark,32,2006,0.53,Colombia,2.0,Forastero (Nacional),Colombia
701,Santander (Compania Nacional),Colombian,32,2006,0.65,Colombia,3.0,Forastero (Nacional),Colombia
702,Santander (Compania Nacional),Colombian Dark,32,2006,0.7,Colombia,4.0,Forastero (Nacional),Colombia
703,Santome,Sao Tome,761,2011,0.7,France,2.75,Forastero,Sao Tome
704,Scharffen Berger,Camahogne,464,2010,0.68,U.S.A.,3.5,Trinitario,Grenada
705,Scharffen Berger,Amina,464,2010,0.65,U.S.A.,3.75,"Trinitario, Criollo",Madagascar
706,Scharffen Berger,Asante,336,2009,0.65,U.S.A.,4.0,Forastero,Ghana
707,Scharffen Berger,Ben Tre,445,2009,0.72,U.S.A.,3.75,Trinitario,Vietnam
708,Scharffen Berger,Finisterra,227,2008,0.72,U.S.A.,3.0,Blend,"Ven., Trinidad, Mad."
709,Scharffen Berger,Las Islas,117,2007,0.72,U.S.A.,3.0,Blend,Carribean(DR/Jam/Tri)
710,Scharffen Berger,Antilles (Trin/Gren/DR/Ven),188,2007,0.75,U.S.A.,3.0,Blend,Carribean
711,Scharffen Berger,Kumasi Sambirano,40,2006,0.68,U.S.A.,2.0,Blend,Ghana & Madagascar
712,Scharffen Berger,Jamaica a l'ancienne,56,2006,0.7,U.S.A.,2.0,Trinitario,Jamaica
713,Shark Mountain,Jamaica,1450,2015,0.72,U.S.A.,3.25,Trinitario,Jamaica
714,Shark Mountain,Papua New Guinea,1450,2015,0.73,U.S.A.,3.5,Forastero,Papua New Guinea
715,Shark Mountain,Cuyagua,1466,2015,0.77,U.S.A.,2.75,Criollo,Venezuela
716,Shark Mountain,ROIG,1466,2015,0.74,U.S.A.,3.5,"Criollo, Trinitario",Dominican Republic
717,Shark Mountain,Ecuador,1335,2014,0.75,U.S.A.,3.0,Trinitario,Ecuador
718,Shark Mountain,"Belize, 2013",1335,2014,0.72,U.S.A.,3.25,"Criollo, Trinitario",Belize
719,Shattell,Porcelana,757,2011,0.75,Peru,3.5,Criollo,Peru
720,Silvio Bessone,Maya Belize,717,2011,0.67,Italy,3.0,Criollo,Belize
721,Silvio Bessone,"Trintade, Sao Tome",725,2011,0.65,Italy,3.25,Forastero,Sao Tome
722,Silvio Bessone,"Bahia, Scavina",729,2011,0.6,Italy,3.25,Trinitario,Brazil
723,Silvio Bessone,"Porcelana, Colombia, Amazonas",741,2011,0.68,Italy,3.0,"Criollo, Trinitario",Colombia
724,Sirene,"Somia Plantation, 2012",1502,2015,1.0,Canada,3.0,Trinitario,Madagascar
725,Sirene,"Somia Plantation, 2012",1339,2014,0.67,Canada,3.75,Trinitario,Madagascar
726,Sirene,"Somia Plantation, 2012",1339,2014,0.73,Canada,3.75,Trinitario,Madagascar
727,Sjolinds,Ghana,1454,2015,0.7,U.S.A.,2.75,Forastero,Ghana
728,"Smooth Chocolator, The","Guasare, La Sierra de Perija, batch gua001",1740,2016,0.7,Australia,3.75,Criollo,Venezuela
729,"Smooth Chocolator, The","Porcelana, Sorotaima,Machiques,batch pcl001",1740,2016,0.7,Australia,4.0,Criollo,Ecuador
730,"Smooth Chocolator, The",Tien Giang,1864,2016,0.7,Australia,3.0,Trinitario,Vietnam
731,"Smooth Chocolator, The",Akesson's Estate,1618,2015,0.65,Australia,3.25,Trinitario,Madagascar
732,"Smooth Chocolator, The",Akesson's Estate,1622,2015,0.7,Australia,3.5,Trinitario,Madagascar
733,"Smooth Chocolator, The",San Juan Estate,1622,2015,0.7,Australia,3.75,Trinitario,Trinidad
734,"Smooth Chocolator, The","Maranon, batch 2",1666,2015,0.67,Australia,3.0,Forastero (Nacional),Peru
735,"Smooth Chocolator, The","Chuao, batch 3",1666,2015,0.7,Australia,3.75,Trinitario,Venezuela
736,Snake & Butterfly,Ghana,693,2011,0.67,U.S.A.,1.5,Forastero,Ghana
737,Snake & Butterfly,Madagascar,502,2010,0.68,U.S.A.,3.0,Trinitario,Madagascar
738,Sol Cacao,Madagascar,1518,2015,0.72,U.S.A.,3.0,Trinitario,Madagascar
739,Solkiki,"Maranon, Fortunato No. 4",1840,2016,0.68,U.K.,2.75,Forastero (Nacional),Peru
740,Solstice,Bundibugyo,1335,2014,0.7,U.S.A.,3.0,"Forastero, Trinitario",Uganda
741,Solstice,Sambirano,1157,2013,0.7,U.S.A.,3.0,Trinitario,Madagascar
742,Soma,"Sambirano Valley, Black Science, B-60307.0",1820,2016,0.7,Canada,3.5,Trinitario,Madagascar
743,Soma,"Bahia Black, batch bra50722.1",1828,2016,0.7,Canada,3.5,Forastero (Parazinho),Brazil
744,Soma,"Chuno, San Jose de Bocay, Pantasma R.,B.S.",1828,2016,0.7,Canada,3.75,Trinitario,Nicaragua
745,Soma,"Tien Giang, Black S., batch VIT60420.0",1828,2016,0.7,Canada,4.0,Trinitario,Vietnam
746,Soma,CSB Chama,1594,2015,0.7,Canada,3.5,Criollo,Venezuela
747,Soma,Maranon Canyon,1259,2014,0.7,Canada,3.75,Forastero (Nacional),Peru
748,Soma,La Dalia,1307,2014,0.7,Canada,3.25,Trinitario,Nicaragua
749,Soma,"Camino Verde P., Balao, Guayas",1307,2014,0.8,Canada,3.5,Forastero (Nacional),Ecuador
750,Soma,"Espiritu Santo, 'Smoke Monster'",1307,2014,0.7,Canada,3.75,Forastero (Amelonado),Vanuatu
751,Soma,Little Big Man,1339,2014,0.7,Canada,3.25,Blend,Madagascar & Ecuador
752,Soma,"Rizek Cacao, Domin. Rep.",1019,2013,0.77,Canada,3.75,Trinitario,Dominican Republic
753,Soma,Java,1030,2013,0.7,Canada,3.25,Criollo,Indonesia
754,Soma,"Apurimac, El Quinacho Co-op",1073,2013,0.7,Canada,2.75,Criollo,Peru
755,Soma,"Sangre Grande P., Trinidad",1073,2013,0.7,Canada,3.75,Trinitario,Trinidad
756,Soma,Patanemo,1077,2013,0.7,Canada,3.75,Criollo,Venezuela
757,Soma,"Maracaibo, El Vigia",1077,2013,0.7,Canada,4.0,Criollo,Venezuela
758,Soma,Orinoco,1173,2013,0.7,Canada,3.25,Forastero,Venezuela
759,Soma,"Bachelor's Hall E., St. Thomas Parish",1177,2013,0.7,Canada,4.0,Trinitario,Jamaica
760,Soma,"Dual Origins, Sambirano, Elvesia",867,2012,0.7,Canada,4.0,Blend,"Dom. Rep., Madagascar"
761,Soma,"Dancing in Your Head, 5 bean blend",867,2012,0.7,Canada,4.0,Blend,"Gre., PNG, Haw., Haiti, Mad"
762,Soma,Cahabon Region,951,2012,0.7,Canada,3.5,Trinitario,Guatemala
763,Soma,Carenero Superior,951,2012,0.7,Canada,3.75,Trinitario,Venezuela
764,Soma,Eastern Promises,967,2012,0.7,Canada,3.5,Blend,"Mad., Java, PNG"
765,Soma,Papua New Guinea,983,2012,0.85,Canada,3.5,Trinitario,Papua New Guinea
766,Soma,"Grenada, Black Science",676,2011,0.7,Canada,2.75,Trinitario,Grenada
767,Soma,"Alto Beni, Wild Bolivian",676,2011,0.7,Canada,3.5,Nacional,Bolivia
768,Soma,"Elvesia P., Black Science",682,2011,0.7,Canada,3.75,Forastero,Dominican Republic
769,Soma,Chuao,688,2011,0.7,Canada,3.5,Criollo,Venezuela
770,Soma,Black Science Blend 1,607,2010,0.7,Canada,3.75,"Trinitario, Nacional","DR, Ecuador, Peru"
771,Soma,Hispaniola,377,2009,0.7,Canada,3.0,Forastero,Dominican Republic
772,Soma,Africa,377,2009,0.7,Canada,3.5,Forastero,Ghana
773,Soma,Conacado,387,2009,0.7,Canada,3.0,Trinitario,Dominican Republic
774,Soma,Papua New Guinea,387,2009,0.7,Canada,3.5,Trinitario,Papua New Guinea
775,Soma,Madagascar,387,2009,0.7,Canada,3.75,Criollo,Madagascar
776,Soma,Ocumare,387,2009,0.7,Canada,3.75,Criollo,Venezuela
777,Spencer,Malekula Island,1434,2014,0.72,Australia,2.75,Trinitario,Vanuatu
778,Sprungli (Felchlin),Alto Beni,1057,2013,0.7,Switzerland,3.0,Criollo,Bolivia
779,Starchild,"Bolivar, Arriba",1634,2015,0.7,U.S.A.,3.0,Forastero (Nacional),Ecuador
780,Starchild,Rio Tuma,1692,2015,0.7,U.S.A.,3.0,Trinitario (Amelonado),Nicaragua
781,Starchild,Sambirano Valley,1696,2015,0.7,U.S.A.,3.0,Trinitario,Madagascar
782,Stella (aka Bernrain),"Bahia, Agri-Forestal Plantation, 2010",859,2012,0.68,Switzerland,2.75,Trinitario,Brazil
783,Sublime Origins,Sambirano,1157,2013,0.67,U.S.A.,2.75,Trinitario,Madagascar
784,Sublime Origins,Moho Valley,1157,2013,0.78,U.S.A.,3.25,Trinitario,Belize
785,Summerbird,Peru,1800,2016,0.61,Denmark,2.5,"Criollo, Trinitario",Peru
786,Summerbird,Peru,1800,2016,0.71,Denmark,3.0,"Criollo, Trinitario",Peru
787,Svenska Kakaobolaget,Sri Lanka,1618,2015,0.7,Sweden,2.75,"Criollo, Trinitario",Sri Lanka
788,Szanto Tibor,Baracoa,1704,2015,0.88,Hungary,3.25,Trinitario,Cuba
789,Szanto Tibor,Ambolikapiky,1704,2015,0.7,Hungary,3.25,Trinitario,Madagascar
790,Szanto Tibor,"Winak, Sumaco",1704,2015,0.7,Hungary,3.75,Forastero (Nacional),Ecuador
791,Szanto Tibor,"Ben Tre, Mekong Delta",1708,2015,0.7,Hungary,3.25,Trinitario,Vietnam
792,Szanto Tibor,"Fazenda Sempre Firme, Bahia",1708,2015,0.7,Hungary,3.5,Forastero (Parazinho),Brazil
793,Szanto Tibor,Porcelana,1263,2014,0.7,Hungary,3.5,Criollo,Venezuela
794,Szanto Tibor,Baracoa,1263,2014,0.7,Hungary,3.75,Trinitario,Cuba
795,Szanto Tibor,"Autumn, Primary Harvest, 2012",1185,2013,0.7,Hungary,3.5,Criollo,Madagascar
796,Szanto Tibor,"Spring, Secondary Harvest, 2012",1185,2013,0.7,Hungary,3.5,Criollo,Madagascar
797,Tablette (aka Vanillabeans),Vietnam,1450,2015,0.6,Japan,3.25,Trinitario,Vietnam
798,Tablette (aka Vanillabeans),Trinidad,1680,2015,0.77,Japan,2.75,Trinitario,Trinidad
799,Tan Ban Skrati,"Paramaribo, batch 20160043-01",1868,2016,0.7,Suriname,3.25,Trinitario,Suriname
800,Taza,Belize,1271,2014,0.68,U.S.A.,3.0,Trinitario,Belize
801,TCHO,West Africa,1716,2016,0.62,U.S.A.,2.0,Forastero,West Africa
802,TCHO,Chocolatey-beta,199,2008,0.7,U.S.A.,2.5,Forastero,Ghana
803,Tejas,Bayou Blend,801,2012,0.7,U.S.A.,3.0,Blend,"Ecuador, Mad., PNG"
804,Tejas,"Bahia, Floresta Azul,Good Friends Reserve#3",971,2012,0.7,U.S.A.,3.5,Forastero (Parazinho),Brazil
805,Terroir,Belize,1478,2015,0.7,U.S.A.,3.75,Trinitario,Belize
806,Terroir,Madagascar,1478,2015,0.7,U.S.A.,3.75,Trinitario,Madagascar
807,Terroir,Guatemala,1558,2015,0.7,U.S.A.,3.75,Trinitario,Guatemala
808,Terroir,Madagascar,1323,2014,0.67,U.S.A.,3.75,Trinitario,Madagascar
809,Terroir,Uganda,1323,2014,0.73,U.S.A.,3.75,Forastero,Uganda
810,Theo,Congo w/ nibs,903,2012,0.65,U.S.A.,3.25,Forastero,Congo
811,Theo,Madagascar,162,2007,0.65,U.S.A.,3.5,Trinitario,Madagascar
812,Theo,"Ghana, Kumasi",184,2007,0.84,U.S.A.,3.0,Forastero,Ghana
813,Theo,"Venezuela; Barinos, Merida, Tachron",188,2007,0.91,U.S.A.,2.0,Blend,Venezuela
814,Theo,"Ghana, Panama, Ecuador",188,2007,0.75,U.S.A.,3.0,Blend,"Ghana, Panama, Ecuador"
815,Timo A. Meyer,"Belize, med roast",1836,2016,0.72,Germany,3.75,"Trinitario, TCGA",Belize
816,To'ak (Ecuatoriana),Manabi,1418,2014,0.81,Ecuador,3.25,Forastero (Nacional),Ecuador
817,Tobago Estate (Pralus),"Roxborough, Tobago",895,2012,0.7,France,4.0,Trinitario,Tobago
818,Tocoti,"Wild Bolivian, Jungle Love",927,2012,0.77,U.S.A.,3.0,Criollo,Bolivia
819,twenty-four blackbirds,Madagascar,1235,2014,0.75,U.S.A.,3.5,Trinitario,Madagascar
820,Two Ravens,Peru,1740,2016,0.6,U.S.A.,3.0,Criollo,Peru
821,Upchurch,"Madagascar, Sassy Bar",1752,2016,0.72,U.S.A.,3.0,Trinitario,Madagascar
822,Urzi,"Sur del Lago, Merida",1327,2014,0.65,Italy,3.25,Trinitario,Venezuela
823,Valrhona,"Porcelana, Pedegral",757,2011,0.64,France,4.0,Criollo,Venezuela
824,Valrhona,Nyangbo,395,2009,0.68,France,3.5,Forastero,Ghana
825,Valrhona,Araguani,117,2007,0.72,France,3.0,Blend,"Venezuela, Carribean"
826,Valrhona,Chuao 2002 P.,129,2007,0.65,France,3.75,Trinitario,Venezuela
827,Valrhona,Manjari,129,2007,0.64,France,4.0,"Criollo, Trinitario",Madagascar
828,Valrhona,Abinao,153,2007,0.85,France,2.5,Forastero,West Africa
829,Valrhona,Le Noir Amer,157,2007,0.71,France,2.75,Forastero,West Africa
830,Valrhona,"Porcelana, Maracaibo, Palmira P. 2006",162,2007,0.64,France,3.25,Criollo (Porcelana),Venezuela
831,Valrhona,Caraibe,63,2006,0.66,France,3.0,Trinitario,Carribean
832,Valrhona,Guanaja,63,2006,0.7,France,4.0,"Criollo, Trinitario",South America
833,Valrhona,Gran Couva 2005 P.,75,2006,0.64,France,2.5,Trinitario,Trinidad
834,Valrhona,"Porcelana, Maracaibo, Palmira P. 2005",75,2006,0.64,France,3.0,Criollo (Porcelana),Venezuela
835,Valrhona,"Sambirano, Ampamakia 2005, Millot P.",75,2006,0.64,France,3.5,Trinitario,Madagascar
836,Vanleer (Barry Callebaut),Manhattan,963,2012,0.72,U.S.A.,2.5,Forastero,Ghana
837,Vanleer (Barry Callebaut),Napa,963,2012,0.65,U.S.A.,2.75,Forastero,Ghana
838,Vao Vao (Chocolaterie Robert),Madagascar,404,2009,0.72,Madagascar,2.75,Trinitario,Madagascar
839,Vao Vao (Chocolaterie Robert),Madagascar,404,2009,0.76,Madagascar,2.75,Trinitario,Madagascar
840,Vao Vao (Chocolaterie Robert),Madagascar,404,2009,0.8,Madagascar,2.75,Trinitario,Madagascar
841,Vao Vao (Chocolaterie Robert),Madagascar,404,2009,0.7,Madagascar,3.0,Trinitario,Madagascar
842,Vao Vao (Chocolaterie Robert),Madagascar w/ nibs,404,2009,0.68,Madagascar,3.0,Trinitario,Madagascar
843,Vao Vao (Chocolaterie Robert),Madagascar,404,2009,0.64,Madagascar,3.25,Trinitario,Madagascar
844,Videri,Trinidad,1211,2014,0.75,U.S.A.,3.5,Trinitario,Trinidad
845,Vietcacao (A. Morin),"Ben Tre, Mekong Delta, MoCay",951,2012,0.7,France,3.5,Trinitario,Vietnam
846,Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",153,2007,1.0,U.S.A.,2.0,Forastero (Arriba),Ecuador
847,Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",153,2007,0.9,U.S.A.,2.0,Forastero (Arriba),Ecuador
848,Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2004/2007",153,2007,0.75,U.S.A.,3.0,Forastero (Arriba),Ecuador
849,Vintage Plantations (Tulicorp),"Los Rios, Rancho Grande 2007",153,2007,0.65,U.S.A.,3.0,Forastero (Arriba),Ecuador
850,Violet Sky,Sambirano Valley,1458,2015,0.77,U.S.A.,2.75,Trinitario,Madagascar
851,Violet Sky,Moho River Valley,1458,2015,0.77,U.S.A.,3.0,"Criollo, Trinitario",Belize
852,Violet Sky,Cuyagua,1458,2015,0.77,U.S.A.,3.0,Criollo,Venezuela
853,Violet Sky,Peru,1458,2015,0.77,U.S.A.,3.25,"Criollo, Trinitario",Peru
854,Violet Sky,Cahabon,1502,2015,0.77,U.S.A.,2.75,Trinitario,Guatemala
855,Wellington Chocolate Factory,Conacado,1756,2016,0.7,New Zealand,3.5,Trinitario,Dominican Republic
856,Whittakers,Ghana,733,2011,0.72,New Zealand,2.5,Forastero,Ghana
857,Wilkie's Organic,Amazonas,1169,2013,0.75,Ireland,2.5,Criollo,Peru
858,Wilkie's Organic,Amazonas,1169,2013,0.89,Ireland,2.75,Criollo,Peru
859,Wilkie's Organic,Tumbes,1169,2013,0.75,Ireland,3.25,Criollo,Peru
860,Wilkie's Organic,Amazonas w/ nibs,1173,2013,0.75,Ireland,2.75,Criollo,Peru
861,Willie's Cacao,Los Llanos,1227,2014,0.88,U.K.,3.0,Trinitario,Colombia
862,Willie's Cacao,Sambirano,593,2010,0.71,U.K.,3.0,Trinitario,Madagascar
863,Willie's Cacao,Rio Caribe,457,2009,0.72,U.K.,3.25,Trinitario,Venezuela
864,Wm,"Guasare, Zulia Prov., 2015, batch 124",1912,2016,0.74,U.S.A.,3.0,Criollo,Venezuela
865,Woodblock,"Maranon, Cajamarca",1243,2014,0.7,U.S.A.,3.0,Forastero (Nacional),Peru
866,Woodblock,Gran Couva,1042,2013,0.7,U.S.A.,3.5,Trinitario,Trinidad
867,Woodblock,Sambirano,951,2012,0.7,U.S.A.,3.25,Trinitario,Madagascar
868,Zak's,"Madagascar, Batch 2",1578,2015,0.7,U.S.A.,3.25,Trinitario,Madagascar
869,Zak's,"Belize, Batch 2",1578,2015,0.7,U.S.A.,3.5,Trinitario,Belize
870,Zart Pralinen,"Millot P., Ambanja",1820,2016,0.7,Austria,3.5,"Criollo, Trinitario",Madagascar
871,Zart Pralinen,UNOCACE,1824,2016,0.7,Austria,2.75,Nacional (Arriba),Ecuador
872,Zart Pralinen,San Juan Estate,1824,2016,0.85,Austria,2.75,Trinitario,Trinidad
873,Zart Pralinen,"Kakao Kamili, Kilombero Valley",1824,2016,0.85,Austria,3.0,"Criollo, Trinitario",Tanzania
874,Zart Pralinen,"Kakao Kamili, Kilombero Valley",1824,2016,0.7,Austria,3.5,"Criollo, Trinitario",Tanzania
875,Zart Pralinen,"San Juan Estate, Gran Couva",1880,2016,0.78,Austria,3.5,Trinitario,Trinidad
876,Zokoko,Tokiala,701,2011,0.66,Australia,3.5,Trinitario,Papua New Guinea
877,Zotter,"Satipo Pangoa region, 16hr conche",875,2012,0.7,Austria,3.0,Criollo (Amarru),Peru
878,Zotter,"Satipo Pangoa region, 20hr conche",875,2012,0.7,Austria,3.5,Criollo (Amarru),Peru
879,Zotter,El Oro,879,2012,0.75,Austria,3.0,Forastero (Nacional),Ecuador
880,Zotter,Huiwani Coop,879,2012,0.75,Austria,3.0,"Criollo, Trinitario",Papua New Guinea
881,Zotter,"Kongo, Highlands",883,2012,0.68,Austria,3.25,Forastero,Congo
882,Zotter,Congo,749,2011,0.65,Austria,3.0,Forastero,Congo
883,Zotter,Kerala State,749,2011,0.65,Austria,3.5,Forastero,India
